Hexameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ἀρτιφανές, †πολιοῦχε, παλαιγενές, υἱὲ νεογνέ,","Ἀρ#τι#φα#νές, †πο#λι#οῦ#χε, πα#λαι#γε#νές, υἱ#ὲ νε#ογ#νέ,",,20,1,hex,DDDDDT,,,3M,5F,,B,,3M,5F,,,,,1,,1,1,"1, 5, 2",,,,,2 3 
"αἰὲν ἐὼν προεών τε, ὑπέρτατε, ὕστατε, Χριστέ,","αἰ#ὲν ἐ#ὼν προ#ε#ών τε, ὑ#πέρ#τα#τε, ὕσ#τα#τε, Χρισ#τέ,",,20,2,hex,DDDDDT,,,,5F,,B,1F,3M,5F,,,,,1,1,2,1,"2, 3",,,,,2 3 4 5
"ἀθανάτοιο πατρός τε ὁμόχρονε, πάμπαν ὁμοῖε...","ἀ#θα#νά#τοι#ο πα#τρός τε ὁ#μόχ#ρο#νε, πάμ#παν ὁ#μοῖ#ε...",,20,3,hex,DDDDDT,,,,5F,,B,,3F,5F,,,,,1,,1,5,"2, 3",M,,,,3 4 5 6
"Παῖ, γέρον, αἰώνων προγενέστερε, πατρὸς ὁμῆλιξ…","Παῖ, γέ#ρον, αἰ#ώ#νων προ#γε#νέσ#τε#ρε, πατ#ρὸς ὁ#μῆ#λιξ…",,21,1,hex,DSDDDS,,,,,,B,1M,,5M,,1,,,1,,2,5,3,,,,,1 4 6 
"Πατρὸς ἐπουρανίου λόγε πάνσοφε, κοίρανε κόσμου,","Πατ#ρὸς ἐ#που#ρα#νί#ου λό#γε πάν#σο#φε, κοί#ρα#νε κόσ#μου,",,22,1,hex,DDDDDS,,,,,,B,1F,,5M,,,,1,1,1,3,2,3,,,,,4 5 6
"ὁ βροτέην γενεὴν τιμήσας εἰκόνι σεῖο,","ὁ βρο#τέ#ην γε#νε#ὴν τι#μή#σας εἰ#κό#νι σεῖ#ο,",,22,2,hex,DDSSDT,,,,,,B,1M,3M,5M,,,,,1,1,2,5,2,,,N,,3 4 6
σὴν χάριν ἄμμιν ὄπαζε καὶ ὀλβιόδωρον ἀρωγήν·,σὴν χά#ριν ἄμ#μιν ὄ#πα#ζε καὶ ὀλ#βι#ό#δω#ρον ἀ#ρω#γήν·,,22,3,hex,DDDDDS,,,,5F,,,1M,,5F,,1,,1,,,2,1,3,M,,,,1 2 
εἰς σὲ γὰρ εἰσορόωσιν ἐν ἐλπίσιν ὄμματα πάντων.,εἰς σὲ γὰρ εἰ#σο#ρό#ω#σιν ἐν ἐλ#πί#σιν ὄμ#μα#τα πάν#των.,,22,4,hex,DDDDDS,,,,5F,,B,"1M, 1F",,5F,,1,,1,1,1,4,2,"3, 2",,,,,5 6
"Ἀθανάτου πατρὸς υἱὲ συνάχρονε, κοίρανε πάντων,","Ἀ#θα#νά#του πα#τρὸς υἱ#ὲ συ#νάχ#ρο#νε, κοί#ρα#νε πάν#των,",,23,1,distih,DDDDDS,,,,,,B,,3M,5F,,,1,,1,1,3,2,3,,,,,4 5 6
"δμωῒ τεῷ, τῷ τήνδε βίβλον γράψαντι Μαρίνῳ,","δμω#ῒ τε#ῷ, τῷ τήν#δε βί#βλον γρά#ψαν#τι Μα#ρί#νῳ,",,23,3,distih,DSDSDS,,,3M,,,,,,5F,7M,,1,,,,1,2,4,,,,H?,2 3 6
"Σύνθρονε καὶ συνάναρχε τεῷ πατρὶ πνεύματί τ' ἐσθλῷ,","Σύν#θρο#νε καὶ συ#νά#ναρ#χε τε#ῷ πα#τρὶ πνεύ#μα#τί τ' ἐσ#θλῷ,",,24,1,hex,DDDDDS,,,,5F,,,,3M,5F,7M,1,,,1,1,3,4,3,,,,,1 2 4 5
"οἰχομένων ὄντων τε καὶ ἐσσομένων βασιλεύων,","οἰ#χο#μέ#νων ὄν#των τε καὶ ἐσ#σο#μέ#νων βα#σι#λεύ#ων,",,24,2,hex,DSDDDS,,,,5F,,,,3M,5F,,,,1,,,1,2,3,,,,,6
"τῷ ταῦτα γράψαντι τεὴν χάριν αὐτὸς ὀπάζοις,","τῷ ταῦ#τα γρά#ψαν#τι τε#ὴν χά#ριν αὐ#τὸς ὀ#πά#ζοις,",,24,3,hex,SSDDDS,,,,5F,,,1M,3M,5F,7M,,,,1,,1,2,2,,,,,1 4 6
ὄφρα κε σῇς ἐφετμῇσι καλῶς βίου οἶμον ὁδεύοι.,ὄφ#ρα κε σῇς ἐ#φετ#μῇ#σι κα#λῶς βί#ου οἶ#μον ὁ#δεύ#οι.,,24,4,hex,DDDDDS,,,,5F,,,1F,3M,5F,7M,1,,,1,,2,2,5,,,,,1 2 3 4 5 6
"Χριστέ, θεοῦ σοφίη, κόσμου μεδέων καὶ ἀνάσσων,","Χρισ#τέ, θε#οῦ σο#φί#η, κόσ#μου με#δέ#ων καὶ ἀ#νάσ#σων,",,25,1,hex,DDSDDS,,1F,,5M,,,1F,3M,5M,7M,,,,,,0,2,2,,,,,2 6
"ἡμετέρην τὸ πάροιθε πλάσας μεροπηΐδα φύτλην,","ἡ#με#τέ#ρην τὸ πά#ροι#θε πλά#σας με#ρο#πη#ΐ#δα φύτ#λην,",,25,2,hex,DDDDDS,,,,5F,,,,3M,5F,7M,,,,,1,1,2,3,M?,,,,6
δός με θέειν βίου οἶμον ἐν ὑμετέραις ἐφετμῇσι.,δός με θέ#ειν βί#ου οἶ#μον ἐν ὑ#με#τέ#ραις ἐ#φετ#μῇ#σι.,,25,3,hex,DDDDDT,,,,5F,,,"1M, 1F",3M,5F,,,1,1,,,2,5,5,,,,,1 3 6
"Ὑψιμέδων θεοῦ υἱέ, φαεσφόρον ἀΐδιον φῶς,","Ὑ#ψι#μέ#δων θε#οῦ υἱ#έ, φα#εσ#φό#ρον ἀ#ΐ#δι#ον φῶς,","Ὑψιμέδων θεοῦ υἱέ, φωσφόρον ἀΐδιον φῶς,",26,1,hex,DDDDDS,DDTDDS,,,5F,,,,3M,5F,,,1,,1,,2,4,1,,,,,
"σήν μοι ὄπαζε χάριν καὶ νῦν καὶ ἔπειτα καὶ αἰεί,","σήν μοι ὄ#πα#ζε χά#ριν καὶ νῦν καὶ ἔ#πει#τα καὶ αἰ#εί,","σήν μοι ὤπαζε χάριν καὶ νῦν καὶ ἔπειτα καὶ αἰεί,",26,2,hex,DDSDDS,CrDSDDS,,,5M,,,"1M, 1F",3F,5M,7M,,,1,,1,2,1,2,M,H,,,1 4 
ὡς προθέλυμνον ἐοῦσαν ὅτῳ καὶ ὅπῃ κατανεύσεις.,ὡς προ#θέ#λυμ#νον ἐ#οῦ#σαν ὅ#τῳ καὶ ὅ#πῃ κα#τα#νεύ#σεις.,ὡς προθέλυμνον ὄυσαν οὕτω καὶ ὅπῃ κατανεύσεις.,26,3,hex,DDDDDS,DTCrDDS,,,5F,,,1M,3F,5F,,,,,,,0,2,5,M,H,,,3 6
"Πανσθενὲς υἱὲ θεοῦ, Χριστέ, προάναρχε ἁπάντων,","Παν#σθε#νὲς υἱ#ὲ θε#οῦ, Χρισ#τέ, προ#ά#ναρ#χε ἁ#πάν#των,",,27,1,hex,DDSDDS,,,,5M,7M,,,,5M,7M,1,,,,,1,2,"4, 1",M,,,,3 4 6
"πᾶσιν ἐπιχθονίοις σωτήρια νάματα βλύζων,","πᾶ#σιν ἐ#πιχ#θο#νί#οις σω#τή#ρι#α νά#μα#τα βλύ#ζων,",,27,2,hex,DDSDDS,,,,5M,,,1F,,5M,,,,,1,1,2,2,2,,,,,1 4 5 6
"μητρὸς ἀπειρογάμοιο τεῆς λιτέων ἐπακούων,","μητ#ρὸς ἀ#πει#ρο#γά#μοι#ο τε#ῆς λι#τέ#ων ἐ#πα#κού#ων,",,27,3,hex,DDDDDS,,,,5F,,,1F,,5F,7M,,,,,,0,2,3,,,,,4 6
σὴν χάριν ἄμμιν ὄπαζε καὶ ἐν μύθοις καὶ ἐν ἔργοις.,σὴν χά#ριν ἄμ#μιν ὄ#πα#ζε καὶ ἐν μύ#θοις καὶ ἐν ἔρ#γοις.,,27,4,hex,DDDSDS,,,,5F,,,1M,3F,5F,,1,,1,,1,3,2,3,M,,,,1 2 6
"Xριστέ, θεοῦ σοφίη, χάριν ἔμπασον εὐεπιάων","Xρισ#τέ, θε#οῦ σο#φί#η, χά#ριν ἔμ#πα#σον εὐ#ε#πι#ά#ων",,28,1,distih,DDDDDS,,1F,,5M,,,1F,3M,5M,,,,1,1,,2,2,2,,,,,2 4 6
"ὃς τόδε τεῦχος ἔγραψεν ἑαῖς χείρεσσι Μαρῖνος,","ὃς τό#δε τεῦ#χος ἔ#γρα#ψεν ἑ#αῖς χεί#ρεσ#σι Μα#ρῖ#νος,","ὃς τόδε τεῦχος ἔγραψεν ἑαῖς χερσὶ Μαρῖνος,",28,3,distih,DDDSDT,DDDSPT,,,5F,,,1M,3F,5F,,1,,,,,1,5,3,M,,,,1 2 4 6
"Χριστέ, τεὴν προΐαλλε χάριν καμάτοισιν ἐμεῖο.","Χρισ#τέ, τε#ὴν προ#ΐ#αλ#λε χά#ριν κα#μά#τοι#σιν ἐ#μεῖ#ο.","Χριστέ, τεὴν προῒ ἄλλοις χάριν καμάτοισιν ἐμεῖο.",29,1,hex,DDDDDT,DDAbaccDDT,1F,,,7M,,1F,3M,5F,7M,,,,,,0,2,2,,,,,2 6
Ὁ Χριστὸς καὶ ἐμοῖς ἐπιτάῤῥοθος ἔσσεται ἔργοις.,Ὁ Χρισ#τὸς καὶ ἐ#μοῖς ἐ#πι#τάῤ#ῥο#θος ἔσ#σε#ται ἔρ#γοις.,,29,2,hex,SDDDDS,,,,,,B,1M,3M,5M,,,,,1,1,2,2,3,M,,,,2 3 4 5 6
Χριστὸς ἐμοῖς καμάτοισιν ἀρηγόνα χεῖρα τιταίνοι.,Χρισ#τὸς ἐ#μοῖς κα#μά#τοι#σιν ἀ#ρη#γό#να χεῖ#ρα τι#ταί#νοι.,,29,3,hex,DDDDDS,,,,5F,,,1F,3M,5F,,,,,1,,1,2,3,,,,,2 5 6
"Χριστέ, σύ μοι προΐαλλε τεὴν πολύολβον ἀρωγήν.","Χρισ#τέ, σύ μοι προ#ΐ#αλ#λε τε#ὴν πο#λύ#ολ#βον ἀ#ρω#γήν.",,29,4,hex,DDDDDS,,1F,,5F,,,1F,3M,5F,,1,,,,,1,1,3,,,,,4
"Χριστέ, τεὴν καμάτοισιν ἐμοῖς χάριν αὐτὸς ὀπάζοις.","Χρισ#τέ, τε#ὴν κα#μά#τοι#σιν ἐ#μοῖς χά#ριν αὐ#τὸς ὀ#πά#ζοις.",,29,5,hex,DDDDDS,,1F,,,,B,1F,3M,5F,7M,,,,1,,1,2,2,,,,,2 4 6
"Χριστὲ μάκαρ, μερόπων φάος ἄφθιτον, ἐλπὶς ἁπάντων,","Χρισ#τὲ μά#καρ, με#ρό#πων φά#ος ἄφ#θι#τον, ἐλ#πὶς ἁ#πάν#των,",,30,1,hex,DDDDDS,,,3M,,,B,1F,3M,5M,,,,1,1,,2,2,"2, 3",,,,,4 6
"ἐσθλὰ δίδου χατέουσι, τὰ δ' οὐ καλὰ νόσφιν ἐρύκοις.","ἐσ#θλὰ δί#δου χα#τέ#ου#σι, τὰ δ' οὐ κα#λὰ νόσ#φιν ἐ#ρύ#κοις.",,30,2,hex,DDDDDS,,,,5F,,,1F,3M,5F,,,,1,1,,2,2,3,,,,,5 6
"Παμμεδέοντα, ἄνασσα, θεοῖο γόνον, τεόν υἱόν,","Παμ#με#δέ#ον#τα, ἄ#νασ#σα, θε#οῖ#ο γό#νον, τε#όν υἱ#όν,",,31,1,hex,DDDDDT,,,3F,5F,,,,3F,5F,7F,,,,,1,1,1,"3, 3",M,H,,,4
"ἄγγελοι ὃν τρομέουσι, τεῇς παλάμῃσι κρατοῦσα,","ἄγ#γε#λοι ὃν τρο#μέ#ου#σι, τε#ῇς πα#λά#μῃ#σι κρα#τοῦ#σα,",,31,2,hex,DDDDDT,,,,5F,,,,3M,5F,7M,1,,,,,1,5,3,,,,,1 2 4 6
"πρευμενέα πραπίδεσσιν ὑπὲρ μερόπων τελέουσα,","πρευ#με#νέ#α πρα#πί#δεσ#σιν ὑ#πὲρ με#ρό#πων τε#λέ#ου#σα,",,31,3,hex,DDDDDT,,,,5F,,,,3M,5F,,,,,,,0,3,3,,,,,4
ῥύεο συντηροῦσα ἀπήμονα κόσμον ἅπαντα.,ῥύ#ε#ο συν#τη#ροῦ#σα ἀ#πή#μο#να κόσ#μον ἅ#παν#τα.,,31,4,hex,DSDDDT,,,,,,B,1F,,5F,,1,,,1,,2,3,3,,,,,1 3 4 5
"Ὥδε ταλαιπαθέων χραισμήϊα θέσκελα κεῖται,","Ὥ#δε τα#λαι#πα#θέ#ων χραισ#μή#ϊ#α θέσ#κε#λα κεῖ#ται,",,32,1,distih,DDSDDS,,,,5M,,,1F,,5M,,,,,1,1,2,5,2,,,,,1 4 5 6
καὶ γὰρ ἀνιάζουσα πόνων φύσις αὐτίκα φεύγει,καὶ γὰρ ἀ#νι#ά#ζου#σα πό#νων φύ#σις αὐ#τί#κα φεύ#γει,,32,3,distih,DSDDDS,,,,5F,,,"1M, 1F",,5F,7M,,,,1,1,2,2,3,,,,,1 6
Ὡς θρασὺ μορφῶσαι τὸν ἀσώματον. Ἀλλὰ καὶ εἰκὼν,Ὡς θρα#σὺ μορ#φῶ#σαι τὸν ἀ#σώ#μα#τον. Ἀλ#λὰ καὶ εἰ#κὼν,,33,1,distih,DSDDDS,,,,,,B,1M,,5M,,1,,,1,1,3,1,3,,,,,4
"Ἄσκοπον ἀγγελίαρχον, ἀσώματον εἴδεϊ μορφῆς ‒","Ἄσ#κο#πον ἀγ#γε#λί#αρ#χον, ἀ#σώ#μα#τον εἴ#δε#ϊ μορ#φῆς –",,34,1,distih,DDDDDS,,,,,,B,,,5F,,1,,,1,1,3,4,3,,,,,1 4 5 
"Ἔμπης οὐκ ἀχάριστον, ἐπεὶ βροτὸς εἰκόνα λεύσσων","Ἔμ#πης οὐκ ἀ#χά#ρισ#τον, ἐ#πεὶ βρο#τὸς εἰ#κό#να λεύσ#σων",,34,3,distih,SDDDDS,,,,5F,,,,,5F,,1,,,1,1,3,2,3,,,,,1 4 6
"οὐκέτι δ' ἀλλοπρόσαλλον ἔχει σέβας, ἀλλ' ἐν ἑαυτῷ","οὐ#κέ#τι δ' ἀλ#λο#πρό#σαλ#λον ἔ#χει σέ#βας, ἀλ#λ' ἐν ἑ#αυ#τῷ",,34,5,distih,DDDDDS,,,,,,B,,,5F,7M,1,,,1,,2,4,2,,,,,
ὄμματα δ' ὀτρύνουσι βαθὺν νόον· οἶδε δὲ τέχνη,ὄμ#μα#τα δ' ὀτ#ρύ#νου#σι βα#θὺν νό#ον· οἶ#δε δὲ τέχ#νη,,34,7,distih,DSDDDS,,,,,,B,,,5F,7M,1,,,1,1,3,2,2,,,,,1  4 5 6
"Καρικὸς Αἰμιλιανὸς Ἰωάννης τε σὺν αὐτῷ,","Κα#ρι#κὸς Αἰ#μι#λι#α#νὸς Ἰ#ω#άν#νης τε σὺν αὐ#τῷ,",,35,1,distih,DDDSDS,,,,5F,,,,,5F,,1,,,,1,2,4,1,,,,,
"τέτρατον, ἀγγελίαρχε, νόμων λυκάβαντα λαχόντες","τέτ#ρα#τον, ἀγ#γε#λί#αρ#χε, νό#μων λυ#κά#βαν#τα λα#χόν#τες",,35,3,distih,DDDDDT,,,,5F,,,,,5F,7M,1,,,,,1,2,3,,,,,1  6
αἰτοῦντες τὸν ἔπειτα καλὸν χρόνον. Ἀλλὰ φανείης,αἰ#τοῦν#τες τὸν ἔ#πει#τα κα#λὸν χρό#νον. Ἀλ#λὰ φα#νεί#ης,,35,5,distih,SDDDDS,,,,,,B,,3M,5F,7M,,,,1,,1,2,2,M?,,,,4 6
"Ἵλαθι μορφωθείς, ἀρχάγγελε. Σὴ γὰρ ὀπωπὴ","Ἵ#λα#θι μορ#φω#θείς, ἀρ#χάγ#γε#λε. Σὴ γὰρ ὀ#πω#πὴ",,36,1,distih,DSSDDS,,,,5M,,B,,,5M,,1,,,1,,2,1,"1, 3",,,,,1 3 4 5
Ἐκ σέο γὰρ Θεόδωρος ἔχει ζωστῆρα μαγίστρου,Ἐκ σέ#ο γὰρ Θε#ό#δω#ρος ἔ#χει ζωσ#τῆ#ρα μα#γίσ#τρου,,36,3,distih,DDDSDS,,,3M,,7M,,1M,3M,5F,7M,1,,,,,1,2,"1, 2",,,,,2 5 6
Τῆς δ' εὐγνωμοσύνης μάρτυς γραφίς· ὑμετέρην γὰρ,Τῆς δ' εὐγ#νω#μο#σύ#νης μάρ#τυς γρα#φίς· ὑ#με#τέ#ρην γὰρ,,36,5,distih,SDSDDS,,,,,,B,1M,,5M,7M,,,,1,,1,3,1,,,,,1
"Σάλπιγγες, στεροπαί, γαῖα τρέμει· ἀλλ' ἐπὶ μήτρην","Σάλ#πιγ#γες, στε#ρο#παί, γαῖ#α τρέ#μει· ἀλ#λ' ἐ#πὶ μή#τρην",,37,1,distih,SDSDDS,,,3M,5M,,B,,3M,5M,7M,,,,1,1,2,2,"3, 1, 2",,,,,1 3 6
"Oὐρανὸς ἡ φάτνη, καὶ οὐρανοῦ ἔπλετο μείζων·","Oὐ#ρα#νὸς ἡ φάτ#νη, καὶ οὐ#ρα#νοῦ ἔπ#λε#το μεί#ζων·",,38,1,distih,DSSDDS,,,,5M,,,,,5M,,1,,1,1,1,4,2,2,,,,,5 6
"Εἷς χορός, ἓν μέλος ἀνθρώποισι καὶ ἀγγελιώταις,","Εἷς χο#ρός, ἓν μέ#λος ἀν#θρώ#ποι#σι καὶ ἀγ#γε#λι#ώ#ταις,",,39,1,distih,DDSDDS,,,,,,,1M,3M,,7F,1,1,,1,,3,2,,,H,,,1 2 6
"Οὐρανὸς ἡ φάτνη, καὶ οὐρανοῦ ἔπλετο μείζων, ","Οὐ#ρα#νὸς ἡ φάτ#νη, καὶ οὐ#ρα#νοῦ ἔπ#λε#το μεί#ζων, ",,40,1,hex,DSSDDS,,,,5M,,,,,5M,,1,,1,1,1,4,2,2,,,,,5 6
οὕνεκεν ὅνπερ ἔδεκτο ἄναξ πέλεν οὐρανιώνων.,οὕ#νε#κεν ὅν#περ ἔ#δεκ#το ἄ#ναξ πέ#λεν οὐ#ρα#νι#ών#ων.,,40,2,hex,DDDDDS,,,,5F,,,,3F,5F,7M,1,,,1,,2,2,3,M,,,,1 2 6
Οὐκέτι δῶρ' ἀνάγουσι μάγοι πυρὶ ἠελίῳ τε· ,Οὐ#κέ#τι δῶ#ρ' ἀ#νά#γου#σι μά#γοι πυ#ρὶ ἠ#ε#λί#ῳ τε· ,,41,1,hex,DDDDDT,,,,,7M,,,,5F,7M,1,,,1,,2,3,2,,,,,2
"ἠέλιον γὰρ ἔτευξε τόδε βρέφος, ὡς πυρὸς αὐγάς.","ἠ#έ#λι#ον γὰρ ἔ#τευ#ξε τό#δε βρέ#φος, ὡς πυ#ρὸς αὐ#γάς.",,41,2,hex,DDDDDS,,,,,,B,,3F,5F,7M,,,,1,1,2,1,2,M,,,,
"Δέχνυσο, Βηθλεέμ, ὃν προέειπε προφήτης ἐσθλὸς ","Δέχ#νυ#σο, Βηθ#λε#έμ, ὃν προ#έ#ει#πε προ#φή#της ἐσ#θλὸς ",,42,1,hex,DDDDST,,,,,,,,,5M,7F,1,1,,,1,3,1,,,H,,,1 3 5
ἵξεσθαι λαῶν ἡγούμενον ἐκ σοῦ ἁπάντων.,ἵ#ξεσ#θαι λα#ῶν ἡ#γού#με#νον ἐκ σοῦ ἁ#πάν#των.,,42,2,hex,SSSDDS,,,,,,B,,3M,5M,,,,,1,,1,2,3,,,,,1 3 4 6
"Τίπτε, Ῥαχήλ, γοόωσα πικρὸν κατὰ δάκρυον εἴβεις;","Τίπ#τε, Ῥα#χήλ, γο#ό#ω#σα πι#κρὸν κα#τὰ δάκ#ρυ#ον εἴ#βεις;","Τίπτε, Ῥαχήλ, γόωσα πικρὸν κατὰ δάκρυον εἴβεις;",43,1,hex,DDDDDS,DTDDDS,1F,3M,,,,1F,3M,5F,7M,,,,1,1,2,2,1,,,,,1 2 4 5 6
Ὀλλυμένην ὁρόωσα γονὴν κατὰ δάκρυον εἴβω.,Ὀλ#λυ#μέ#νην ὁ#ρό#ω#σα γο#νὴν κα#τὰ δάκ#ρυ#ον εἴ#βω.,,43,2,hex,DDDDDS,,,,,7M,,,3M,5F,7M,,,,1,1,2,2,1,,,,,4 5 6
"Χαῖρε, κόρη χαρίεσσα, μακαρτάτη, ἄφθορε νύμφη· ","Χαῖ#ρε, κό#ρη χα#ρί#εσ#σα, μα#καρ#τά#τη, ἄφ#θο#ρε νύμ#φη· ",,44,1,hex,DDDDDS,,,,5F,,B,1F,3M,5F,,,,,1,1,2,2,"3, 2",,,,,1 5 6
υἷα θεοῦ λαγόνεσσιν ἄτερ πατρὸς ἔμβρυον ἕξεις.,υἷ#α θε#οῦ λα#γό#νεσ#σιν ἄ#τερ πατ#ρὸς ἔμ#βρυ#ον ἕ#ξεις.,,44,2,hex,DDDDDS,,,,5F,,,1F,3M,5F,,,,,1,1,2,2,3,,,,,1 2 5 6
Ἔνδοθι γαστρὸς ἐὼν σκιρτήμασιν εἶπε προφήτης ,Ἔν#δο#θι γασ#τρὸς ἐ#ὼν σκιρ#τή#μα#σιν εἶ#πε προ#φή#της ,,45,1,hex,DDSDDS,,,,5M,,,,3F,5M,,1,,,1,,2,2,1,M,,,,1 3 4 5 6
"σὸν γόνον ὡς θεός ἐστι, καὶ ᾔνεσε πότνια μήτηρ.","σὸν γό#νον ὡς θε#ός ἐσ#τι, καὶ ᾔ#νε#σε πότ#νι#α μή#τηρ.",,45,2,hex,DDDDDS,,,,5F,,,1M,3M,5F,,1,1,1,1,1,5,2,3,,,,,1 4 5 6
"Πρεσβύτα, παῖδα δέχοιο, Ἀδὰμ προγενέστερον ὄντα, ","Πρεσ#βύ#τα, παῖ#δα δέ#χοι#ο, Ἀ#δὰμ προ#γε#νέσ#τε#ρον ὄν#τα, ",,46,1,hex,DDDDDT,,,,5F,,,,3F,5F,7M,1,,,,1,2,2,3,M,,,,2 4 5 6
ὅς σε βίου λύσει τε καὶ ἐς βίον ἄφθιτον ἄξει.,ὅς σε βί#ου λύ#σει τε καὶ ἐς βί#ον ἄφ#θι#τον ἄ#ξει.,,46,2,hex,DSDDDS,,,,5F,,,,3M,5F,,,,1,1,1,3,2,3,,,,,1 5 6
