Hexameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Πατρὸς ἀπ' ἀθανάτοιο μέγα σθένος ἤλυθε πνεῦμα, ","Πατ#ρὸς ἀ#π' ἀ#θα#νά#τοι#ο μέ#γα σθέ#νος ἤ#λυ#θε πνεῦ#μα, ",,47,1,hex,DDDDDT,,,,5F,,,1F,,5F,7M,,,,1,1,2,5,3,,,,,5 6
υἱὸς ἐπεὶ βαπτίζετ' Ἰορδάνου ἀμφὶ ῥέεθρα.,υἱ#ὸς ἐ#πεὶ βαπ#τί#ζε#τ' Ἰ#ορ#δά#νου ἀμ#φὶ ῥέ#ε#θρα.,,47,2,hex,DSDDDT,,,,5F,,,1F,3M,5F,,,,,1,,1,3,2,,,,,2 3 
Ἀδὰμ <ἐν> ἦν ζο<φερῷ>..... ,Ἀ#δὰμ <ἐν> ἦν ζο<#φε#ρῷ>..... ,,48,1,hex?,DD...,,,,,,,1F,,,,,,,,,0,,,,,,,2 3...
"Χριστὸς ἔφη· „Πρόμολ' ὧδε“, καὶ ἔλλιπε Λάζαρος ᾅδην,","Χρισ#τὸς ἔ#φη· „Πρό#μο#λ' ὧ#δε“, καὶ ἔλ#λι#πε Λά#ζα#ρος ᾅ#δην,",,49,1,hex,DDDDDS,,,3M,5F,,,1F,3M,5F,,,,1,1,1,3,2,"2, 5",,,,,3 4 5 6
αὐαλέῳ μυκτῆρι παλίνσοον ἆσθμα κομίζων.,αὐ#α#λέ#ῳ μυκ#τῆ#ρι πα#λίν#σο#ον ἆσ#θμα κο#μί#ζων.,,49,2,hex,DSDDDS,,,,5F,,,,3M,5F,,,,,1,,1,2,5,,,,,3 4 5  6
"Ψυχὴν αὐτὸς ἔτευξε, δέμας μόρφωσεν ὁ αὐτός· ","Ψυ#χὴν αὐ#τὸς ἔ#τευ#ξε, δέ#μας μόρ#φω#σεν ὁ αὐ#τός· ",,50,1,distih,SDDSDT,,,,5F,,,,3F,5F,7M,1,,,,1,2,1,3,M,,,,
"Τέτρατον ἦμαρ ἔην, καὶ Λάζαρος ἔγρετο τύμβου.","Τέτ#ρα#τον ἦ#μαρ ἔ#ην, καὶ Λά#ζα#ρος ἔγ#ρε#το τύμ#βου.",,51,1,hex,DDSDDS,,,,5M,,,,3F,5M,,1,,1,1,1,4,2,2,M,,,,1 2 4 5 6
"Χαῖρε, Σιὼν θύγατερ, καὶ δέρκεο Χριστὸν ἄνακτα ","Χαῖ#ρε, Σι#ὼν θύ#γα#τερ, καὶ δέρ#κε#ο Χρισ#τὸν ἄ#νακ#τα ",,52,1,hex,DDSDDT,,1F,,5M,,,1F,3M,5M,,,,1,1,,2,3,3,,,,,1 2 4 
πώλῳ ἐφεζόμενον καὶ ἐς πάθος αἶψα κιόντα.,πώ#λῳ ἐ#φε#ζό#με#νον καὶ ἐς πά#θος αἶ#ψα κι#όν#τα.,,52,2,hex,DDSDDT,,,,5M,,,1F,,5M,,,,1,1,,2,2,3,,,,,1 5 6
Ἀμνὸν ἔπαυσε νόμου καὶ ἄμβροτον ὤπασε θῦμα,Ἀμ#νὸν ἔ#παυ#σε νό#μου καὶ ἄμ#βρο#τον ὤ#πα#σε θῦ#μα,,53,1,distih,DDSDDT,,,,5M,,,1F,3F,5M,,,,1,1,1,3,5,2,M,,,,4 5 6
"Ὦ, πάθος, ὦ, σταυρός, παθέων ἐλατήριον αἷμα,","Ὦ, πά#θος, ὦ, σταυ#ρός, πα#θέ#ων ἐ#λα#τή#ρι#ον αἷ#μα,","Ὦ, πάθος, ὦ, σταυρός, παθῶν ἐλατήριον αἷμα,",54,1,distih,DSDDDT,DSTDDT,,,5M,,,1M,3M,5M,7M,1,,,,1,2,5,1,,,,,1 2 3 5 6
"Παρθένου υἱὸν ἔφη τὸν παρθένον, ἄλλον ἑαυτόν. ","Παρ#θέ#νου υἱ#ὸν ἔ#φη τὸν παρ#θέ#νον, ἄλ#λον ἑ#αυ#τόν. ",,55,1,distih,DDSDDT,,,,,,B,,3F,5M,,1,,1,1,,3,1,2,M?,,,,5
Χριστὸς ἐὼν θεὸς εἷλε νέκυς ἐξ ᾅδου πάντας·,Χρισ#τὸς ἐ#ὼν θε#ὸς εἷ#λε νέ#κυς ἐξ ᾅ#δου πάν#τας·,,56,1,hex,DDDSST,,,,5F,,,1F,3M,5F,7M,,1,,1,1,3,2,5,,,N?,,2 3 5 6
μοῦνον δὲ βροτολοιγὸν ἀκήριον ἔλλιπεν ᾍδην.,μοῦ#νον δὲ βρο#το#λοι#γὸν ἀ#κή#ρι#ον ἔλ#λι#πεν ᾍ#δην.,,56,2,hex,SDDDDS,,,,5F,,,,3M,5F,,1,,,1,1,3,2,1,,,,,1 2 4 5 6 
Ψυχῆς ἐν φλιῇσιν ἐμῆς σωτήριον αἷμα ,Ψυ#χῆς ἐν φλι#ῇ#σιν ἐ#μῆς σω#τή#ρι#ον αἷ#μα ,,57,1,distih,SSDSDT,,,,,7M,,,,5F,7M,1,,,,1,2,5,4,,,,,3 4 5 6
"Εἷς πόκος ὄμβρον ἔχει, λεκάνῃ δρόσον ὤπασεν αὐτός·","Εἷς πό#κος ὄμ#βρον ἔ#χει, λε#κά#νῃ δρό#σον ὤ#πα#σεν αὐ#τός·",,58,1,distih,DDDDDT,,,,5M,,,1M,,5M,7M,1,,,1,1,3,1,2,M,,,,1 2 5
Αἰγυπτίη κρύφιόν τε βρέφος καὶ ἐγγύθεν ὕδωρ·,Αἰ#γυπ#τί#η κρύ#φι#όν τε βρέ#φος καὶ ἐγ#γύ#θεν ὕ#δωρ·,,59,1,distih,DDDSDS,,,3M,,7M,,,3M,5F,7M,,,,1,1,2,2,"2, 2",,,N?,,3 6
"Σταυροφανῶς τανύεις παλάμας τίνος εἵνεκα, Μωσῆ;","Σταυ#ρο#φα#νῶς τα#νύ#εις πα#λά#μας τί#νος εἵ#νε#κα, Μω#σῆ;",,60,1,distih,DDDDDS,,,,,7M,,,3M,5M,7M,,,,1,1,2,4,2,,,,,2 5
"Ῥύεο σὴν ἐθνικὴν νύμφην παρὰ ὕδασι, Μωσῆ,","Ῥύ#ε#ο σὴν ἐθ#νι#κὴν νύμ#φην πα#ρὰ ὕ#δα#σι, Μω#σῆ,",,61,1,distih,DDSDDS,,,,,7M,,,3M,5M,7M,1,,,1,1,3,4,2,,,,,1 2 3 5
"Λάρνακι χρυσείῃ ῥόος εἴκαθεν· ἵλαθι, Χριστέ,","Λάρ#να#κι χρυ#σεί#ῃ ῥό#ος εἴ#κα#θεν· ἵ#λα#θι, Χρισ#τέ,",,62,1,distih,DSDDDT,,,,5M,,B,,,5M,,1,,1,1,1,4,1,"2, 3",,,,,1 4 5
Ἐξ ἐθνῶν καὶ Ἄγαρ. Τί δὲ ἄγγελος; Ἢ τί τὸ ὕδωρ;,Ἐξ ἐθ#νῶν καὶ Ἄ#γαρ. Τί δὲ ἄγ#γε#λος; Ἢ τί τὸ ὕ#δωρ;,,63,1,distih,SDDDDS,,,,5M,,B,1M,3M,5M,,,,1,1,1,3,2,"2, 3",M?,,,,2 4 5 6
"Ἑπτάκι τοὺς δέκα φοίνικας, δυοκαίδεκα πηγὰς","Ἑπ#τά#κι τοὺς δέ#κα φοί#νι#κας, δυ#ο#καί#δε#κα πη#γὰς",,64,1,distih,DDSDDS,,,,,7M,,,,,7M,1,1,,,1,3,1,3,,,,,2 3 5
Ἀβραὰμ υἱὸν ἄγει θυσίην θεῷ· ἵλαθι· ποίην ,Ἀβ#ρα#ὰμ υἱ#ὸν ἄ#γει θυ#σί#ην θε#ῷ· ἵ#λα#θι· ποί#ην ,,65,1,distih,DDDDDS,,,,,,B,,3F,5M,7M,1,,,1,1,3,2,4,M,,,,5 6
"Μελχισεδὲκ βασιλεῦ, ἱερεῦ, ἄρτους τε καὶ οἶνον","― Μελ#χι#σε#δὲκ βα#σι#λεῦ, ἱ#ε#ρεῦ, ἄρ#τους τε καὶ οἶ#νον",,66,1,distih,DDDSDT,,,3M,5M,7M,,,3M,5M,7M,,,,,1,1,5,"1, 4, 4",,,,,2 3 4 6
Μορφὴν ἐνθάδε μοῦνον ἔχει θεός· ὕστερον αὖτε,Μορ#φὴν ἐν#θά#δε μοῦ#νον ἔ#χει θε#ός· ὕσ#τε#ρον αὖ#τε,Μορφὴν ἐνθάδε μoύνην ἔχει θεός· ὕστερον αὖτε,67,1,distih,SDDDDT,SDAbaccDDT,,,,,B,,,5F,7M,1,1,,1,1,4,5,1,,,,,3 5 6
"Πνοιὴν μὲν διὰ πνεῦμα, δέρας δὲ λάχον διὰ γράμμα·","Πνοι#ὴν μὲν δι#ὰ πνεῦ#μα, δέ#ρας δὲ λά#χον δι#ὰ γράμ#μα·",,68,1,distih,SDDDDT,,,,5F,,,,3M,5F,7F,1,1,,,1,3,2,5,,H,,,2 3 6
"Νυμφίε μουνογενές, νύμφη ἐθνική σε φιλοῦσα","Νυμ#φί#ε μου#νο#γε#νές, νύμ#φη ἐθ#νι#κή σε φι#λοῦ#σα",,69,1,distih,DDSDDT,,,,5M,,,,,5M,7M,1,,,,,1,5,1,,,,,3 5 6
"Τηλόθεν οὐχ ὑδάτων μνηστεύετο πότνα Ῥεβέκκα,","Τη#λό#θεν οὐχ ὑ#δά#των μνησ#τεύ#ε#το πότ#να Ῥε#βέκ#κα,",,70,1,distih,DDSDDS,,,,5M,,,,,5M,,1,,,1,,2,2,2,,,,,4 5 6
"Εὐχὴ Ἐλισσαίου, Σωμανίτι, δὶς πόρεν υἱόν, ","Εὐ#χὴ Ἐ#λισ#σαί#ου, Σω#μα#νί#τι, δὶς πό#ρεν υἱ#όν, ",,71,1,distih,DSSDDT,,,,5M,,B,1F,,5M,,,,,1,1,2,1,2,,,,,5 
Τοῦτο δέρας προλέγει ἀμνὸν θεοῦ εἵνεκα πάντων,Τοῦ#το δέ#ρας προ#λέ#γει ἀμ#νὸν θε#οῦ εἵ#νε#κα πάν#των,,72,1,distih,DDSDDS,,,,,,B,1F,3M,5M,7M,,,,1,1,2,2,4,,,,,1 4 5 6 
Ἐν νῷ ἔχων πέφρικα πατὴρ τίνος ἔκλυε Δαβὶδ ,Ἐν νῷ ἔ#χων πέφ#ρι#κα πα#τὴρ τί#νος ἔκ#λυ#ε Δα#βὶδ ,,73,1,distih,DSDDDS,,,,5M,,,"1M, 1F",3M,5F,7M,,,,1,1,2,1,2,,,,,4 5
Οὔνομα τῇ πηγῇ Ἐσταλμένος· ἀλλὰ τίς ἐκ τοῦ ,Οὔ#νο#μα τῇ πη#γῇ Ἐσ#ταλ#μέ#νος· ἀλ#λὰ τίς ἐκ τοῦ ,,74,1,distih,DSSDDS,,,,,,B,,,5M,,1,,,1,1,3,4,2,,,,,1 2 3 
"Οὐ τύπος, ἀλλὰ θεὸς καὶ νυμφίος ἐνθάδε νύμφην","Οὐ τύ#πος, ἀλ#λὰ θε#ὸς καὶ νυμ#φί#ος ἐν#θά#δε νύμ#φην",,75,1,distih,DDSDDS,,,,,,B,1M,,5M,,1,,1,1,1,4,2,2,M,,,,3 6
Τεῦξε μὲν ἀτρεκέως οἶνον θεός· ὅσσα δὲ κρυπτὰ,Τεῦ#ξε μὲν ἀ#τρε#κέ#ως οἶ#νον θε#ός· ὅσ#σα δὲ κρυπ#τὰ,,76,1,distih,DDSDDT,,,,,,B,1F,,5M,7M,1,,,1,1,3,1,1,,,,,1 5
"Βλύζει ἐλαιηρὴ κάλπις καὶ κίστη ἀλεύρου,","Βλύ#ζει ἐ#λαι#η#ρὴ κάλ#πις καὶ κίσ#τη ἀ#λεύ#ρου,","Βλύζει λαιψηρὴ κάλπις καὶ κίστη ἀλεύρου,",77,1,distih,DSSSDS,SSSSAbaccS,,,,7M,,1F,,5M,7M,,,,1,,1,2,2,,,N?,,1 3 5 6
"Πάντων ἀρχιερεὺς Πέτρος θεοῦ ἀρχιερήων, ","Πάν#των ἀρ#χι#ε#ρεὺς Πέτ#ρος θε#οῦ ἀρ#χι#ε#ρή#ων, ",,78,1,distih,SDSDDS,,,,,7M,,,,5M,7M,1,,,1,,2,2,2,,,,,1 3 6
"Παῦλος, ἐπεὶ θεῖον σέλας οὐρανοῦ ἔδρακεν ἄντην,","Παῦ#λος, ἐ#πεὶ θεῖ#ον σέ#λας οὐ#ρα#νοῦ ἔ#δρα#κεν ἄν#την,",,79,1,distih,DSDDDS,,1F,,,,,1F,3M,5M,,,,1,1,1,3,2,5,,,,,1 2 5 6
Ἀρχιερεὺς Ἐφέσοιο θεηγόρος ἐκ θεοῦ εἶπεν,Ἀρ#χι#ε#ρεὺς Ἐ#φέ#σοι#ο θε#η#γό#ρος ἐκ θε#οῦ εἶ#πεν,,80,1,distih,DDDDDT,,,,,,B,,3M,5F,,,,,1,1,2,5,2,,,,,2 6
Καὶ λαλέοντος ἄκουσε λόγου καὶ πέφραδεν αὐτὸς,Καὶ λα#λέ#ον#τος ἄ#κου#σε λό#γου καὶ πέφ#ρα#δεν αὐ#τὸς,,81,1,distih,DDDSDT,,,,,7M,,1M,3F,5F,7M,,,,1,1,2,1,2,M,,N?,,1 5
Oὐρανίης σοφίης θεοτερπὲς δῶμα κιχήσας,Oὐ#ρα#νί#ης σο#φί#ης θε#ο#τερ#πὲς δῶ#μα κι#χή#σας,,82,1,distih,DDDSDS,,,,5M,,,,3M,5M,,,,,1,,1,2,2,,,N,,5 6
Γράψε θεοῦ σαρκώσιος ἔξοχα θαύματα πάντα,Γρά#ψε θε#οῦ σαρ#κώ#σι#ος ἔ#ξο#χα θαύ#μα#τα πάν#τα,,83,1,hex,DSDDDT,,,,,,,1F,3M,,,,,1,1,1,3,2,,,,,,1 2 3 4 5 6
"Ματθαῖος σελίδεσσιν, ἐπεὶ λίπε δῶμα τελώνου.","Ματ#θαῖ#ος σε#λί#δεσ#σιν, ἐ#πεὶ λί#πε δῶ#μα τε#λώ#νου.",,83,2,hex,SDDDDS,,,,5F,,,,3M,5F,,,,,1,,1,2,3,,,,,4 5 6
Ἀθανάτου βιότοιο τελεσφόρα ἔργματα Χριστοῦ,Ἀ#θα#νά#του βι#ό#τοι#ο τε#λεσ#φό#ρα ἔρ#γμα#τα Χρισ#τοῦ,,84,1,hex,DDDDDS,,,,5F,,,,3M,5F,,,,,1,1,2,4,3,,,,,5
πυκτίου ἐν λαγόνεσσι σαφῶς ἐνέπασσέ γε Λουκᾶς.,πυκ#τί#ου ἐν λα#γό#νεσ#σι σα#φῶς ἐ#νέ#πασ#σέ γε Λου#κᾶς.,,84,2,hex,DDDDDS,,,,5F,,,,,5F,7M,1,,,,1,2,4,3,,,,,4
Οὐ κατ' ἐπωνυμίην Αἰγύπτιον ἔλλαχε λαὸν,Οὐ κα#τ' ἐ#πω#νυ#μί#ην Αἰ#γύπ#τι#ον ἔλ#λα#χε λα#ὸν,,85,1,distih,DDSDDT,,,,5M,,,1M,,5M,,,,,1,1,2,1,2,,,,,4 5
Παρθενίην Βασίλειος Ἰωάννου σοφίην τε,Παρ#θε#νί#ην Βα#σί#λει#ος Ἰ#ω#άν#νου σο#φί#ην τε,,86,1,distih,DDDSDT,,,,5F,,,,3M,5F,,,,,,,0,3,3,,,,,
"Οἰκτίρμων Πολύκαρπος, ὃ καὶ θρόνον ἀρχιερῆος","Οἰκ#τίρ#μων Πο#λύ#καρ#πος, ὃ καὶ θρό#νον ἀρ#χι#ε#ρῆ#ος",,87,1,distih,SDDDDT,,,,5F,,,,3M,5F,7M,,,1,1,,2,5,3,,,,,4 6
"Οὐρανίων θιάσων ἱεραρχικὰ τάγματα μέλψας,","Οὐ#ρα#νί#ων θι#ά#σων ἱ#ε#ραρ#χι#κὰ τάγ#μα#τα μέλ#ψας,",,88,1,hex,DDDDDS,,,,5M,,,,3M,5M,,,,,1,1,2,2,2,,,,,5 6
"μορφοφανῶν τε τύπων κρύφιον νόον εἰς φάος ἕλκων,","μορ#φο#φα#νῶν τε τύ#πων κρύ#φι#ον νό#ον εἰς φά#ος ἕλ#κων,",,88,2,hex,DDDDDS,,,,5M,,B?,,3F,5M,7M,,,,1,1,2,2,"2, 2",M?,,,,2 6
ζωοσόφων λογίων θεοτερπέα πυρσὸν ἀνάπτεις.,ζω#ο#σό#φων λο#γί#ων θε#ο#τερ#πέ#α πυρ#σὸν ἀ#νάπ#τεις.,,88,3,hex,DDDDDS,,,,5M,,,,3M,5M,,,,,1,,1,2,2,,,,,6
"Νικόλεων Πολύκαρπος ἔχει σχεδόν, οὕνεκεν ἄμφω","Νι#κό#λε#ων Πο#λύ#καρ#πος ἔ#χει σχε#δόν, οὕ#νε#κεν ἄ#μφω",,89,1,distih,DDDDDS,,,,,,B,,3M,5F,7M,,,,1,1,2,2,1,,,,,5 6
"Κύρῳ, ἀκεστορίης πανυπέρτατα μέτρα λαχόντι,","Κύ#ρῳ, ἀ#κεσ#το#ρί#ης πα#νυ#πέρ#τα#τα μέτ#ρα λα#χόν#τι,",,90,1,distih,DDDDDT,,1F,,,,,1F,,5M,,,,,1,,1,2,2,,,,,1 4 5 6
"Σωφρόνιος, βλεφάρων ψυχαλγέα νοῦσον ἀλύξας,","Σωφ#ρό#νι#ος, βλε#φά#ρων ψυ#χαλ#γέ#α νοῦ#σον ἀ#λύ#ξας,",,90,3,distih,DDSDDS,,,3M,,,,,3M,5M,,,,,1,,1,2,3,,,,,5 6
Ἰουστινιανὸν καὶ ἠγαθέην Θεοδώρην,Ἰ#ουσ#τι#νι#α#νὸν καὶ ἠ#γα#θέ#ην Θε#ο#δώ#ρην,,91,1,distih,ICrSDDS ,,,,5M,,,,,5M,,,,1,,,1,2,1,,,,,3 6
"Ἦν ὅτε Χριστὸς ἴαυεν ἐφ' ὁλκάδος ἔμφυτον ὕπνον,","Ἦν ὅ#τε Χρισ#τὸς ἴ#αυ#εν ἐ#φ' ὁλ#κά#δος ἔμ#φυ#τον ὕπ#νον,",,92,1,hex,DDDDDT,,,,5F,,,1M,3F,5F,,1,,,1,1,3,2,3,M,,,,1 5 6
"τετρήχει δὲ θάλασσα κυδοιμοτόκοισιν ἀήταις,","τετ#ρή#χει δὲ θά#λασ#σα κυ#δοι#μο#τό#κοι#σιν ἀ#ή#ταις,",,92,2,hex,SDDDDS,,,,5F,,,,3F,5F,,,,,,,0,2,3,M,,,,6
"δείματί τε πλωτῆρες ἀνίαχον· „Ἔγρεο,  σῶτερ·","δεί#μα#τί τε πλω#τῆ#ρες ἀ#νί#α#χον· „Ἔγ#ρε#ο,  σῶ#τερ·",,92,3,hex,DSDDDT,,,,,,B,,3M,5F,,1,,,1,1,3,5,3,,,,,1 3 4 5 6
ὀλλυμένοις ἐπάμυνον”. Ἄναξ δὲ κέλευεν ἀναστὰς,ὀλ#λυ#μέ#νοις ἐ#πά#μυ#νον”. Ἄ#ναξ δὲ κέ#λευ#εν ἀ#νασ#τὰς,,92,4,hex,DDDDDS,,,,5F,,,,3M,5F,7F,,,,,,0,1,3,,H,,,
"ἀτρεμέειν ἀνέμους καὶ κύματα, καὶ πέλεν οὕτως·","ἀτ#ρε#μέ#ειν ἀ#νέ#μους καὶ κύ#μα#τα, καὶ πέ#λεν οὕ#τως·",,92,5,hex,DDSDDS,,,,,,B,,3M,5M,,,,1,1,1,3,2,3,,,,,4 5 6
θαύματι δὲ φράζοντο θεοῦ φύσιν οἱ παρεόντες.,θαύ#μα#τι δὲ φρά#ζον#το θε#οῦ φύ#σιν οἱ πα#ρε#όν#τες.,,92,6,hex,DSDDDT,,,3M,,,B,,3M,5F,7M,1,,,1,,2,2,"1, 2",,,,,1 2 4 6
Ζωογόνων ἀρετῶν τετρακτύος εἰκόνα λεύσσων,Ζω#ο#γό#νων ἀ#ρε#τῶν τε#τρακ#τύ#ος εἰ#κό#να λεύσ#σων,,93,1,hex,DDSDDS,,,,,,B,,3M,5M,,,,,1,1,2,2,2,,,,,3 6
σεῦε νόον πρὸς μόχθον ἑκούσιον· εὐσεβίης γὰρ,σεῦ#ε νό#ον πρὸς μόχ#θον ἑ#κού#σι#ον· εὐ#σε#βί#ης γὰρ,,93,2,hex,DSDDDT,,,3M,,,B,1F,3M,5F,,,1,,1,,2,3,"2, 3",,,,H?,1 3 4
ἱδρῶτες δεδάασιν ἀγήραον ἐς βίον ἕλκειν.,ἱδ#ρῶ#τες δε#δά#α#σιν ἀ#γή#ρα#ον ἐς βί#ον ἕλ#κειν.,,93,3,hex,SDDDDS,,,,5F,,,,3M,5F,,,,,1,1,2,2,3,,,,,4 6
Νεύμασι θεσπεσίοιo μετάρσιοι ἤλυθον ἄρδην,Νεύ#μα#σι θεσ#πε#σί#οι#o με#τάρ#σι#οι ἤ#λυ#θον ἄρ#δην,,94,1,hex,DDDDDS,,,,5F,,,,,5F,,1,,,1,1,3,2,3,,,,,1 4 5 6
"ἐς δόμον ἀχράντοιο, ἀμωμήτοιο γυναικὸς","ἐς δό#μον ἀχ#ράν#τοι#ο, ἀ#μω#μή#τοι#ο γυ#ναι#κὸς",,94,2,hex,DSDSDT,,,,5F,,,1M,,5F,,1,,,,,1,1,3,,,,,
κεκλόμενοι μαθηταὶ  ἀλλήλοισιν αἰγλήεντες.,κεκ#λό#με#νοι μα#θη#ταὶ  ἀλ#λή#λοι#σιν αἰγ#λή#εν#τες.,,94,3,hex,DCrSAbaccST ,,,,5M,,,,3M,5M,,,,,1,,1,3,1,,,,,3 4 
"Οἱ μὲν ἀπ' ἀντολίης, οἱ δ' ἑσπερίοι' <ἀπ>ὸ γαίης,","Οἱ μὲν ἀ#π' ἀν#το#λί#ης, οἱ δ' ἑσ#πε#ρί#οι' <ἀ#π>ὸ γαί#ης,","Οἱ μὲν ἀπ' ἀντολίης, οἱ δ' ἑσπερίοισιν γαίης,",94,4,hex,DDSDDS,DDSDSS,,,5M,,,"1M, 1F",,5M,,,,1,,1,2,2,2,,,,,6
"ἄλλοι μεσημβρίης, ἕτεροι βαῖνον δ' ἀπ' ἀρκτῴων,","ἄλ#λοι με#ση#μβρί#ης, ἕ#τε#ροι βαῖ#νον δ' ἀ#π' ἀρ#κτῴ#ων,",,94,5,hex,AbaccSDSCrS ,,,,5M,,,1F,,5M,7M,,,,,,0,2,2,,,,,1 6
διζήμενοι κηδεῦσαι  σῶμα τὸ σωσικόσμοιο.,δι#ζή#με#νοι κη#δεῦ#σαι  σῶ#μα τὸ σω#σι#κόσ#μοι#ο.,,94,6,hex,AbaccSSDCrT ,,,,5F,,,,3M,5F,,,,1,1,,2,3,5,,H,,,3 4
"Σοί, μάκαρ, ἐκ σέο δῶκα τάπερ πόρες ἄμμιν ἄρηϊ.","Σοί, μά#καρ, ἐκ σέ#ο δῶ#κα τά#περ πό#ρες ἄμ#μιν ἄ#ρη#ϊ.",,95,1,hex,DDDDDT,,,,5F,,,1M,,5F,7M,1,1,,1,,3,3,5,,,,,1 3 5
