Iamb,,,,,,,,,,,,
critical edition,hyphenation,manuscript version,epigrame no.,verse no.,metrical pattern,ms. metrical pattern,caesura,word before caesura,long syllabe before caesura,Porson bridge,"paroxyton word, 6th foot",homodynia
,,,,,,,,"oxiton=1, parox.=2, proparox.=3, perisp.=4, properisp.=5",,,,
Ἃς οἱ πλάνοι καθεῖλον ἐνθάδ' εἰκόνας·,Ἃς οἱ πλά#νοι κα#θεῖ#λον ἐν#θά#δ' εἰ#κό#νας·,,1,1,SIIIIP,,7,5,0,,1,3
ἄνακτες ἐστήλωσαν εὐσεβεῖς πάλιν.,ἄ#νακ#τες ἐσ#τή#λω#σαν εὐ#σε#βεῖς# πά#λιν.,,1,2,IISIIP,,7,3,0,,1,5
Τοῖς σοῖς θεράπουσιν ἡ θεράπαινα προσφέρω,Τοῖς σοῖς θε#ρά#που#σιν ἡ θε#ρά#παι#να προσ#φέ#ρω,,11,1,SApIApII ,,5,2,"1,0",,1,1
"Σοφία τὸ δῶρον. Χριστέ, προσδέχου τὰ σὰ","Σο#φί#α τὸ δῶ#ρον. Χρισ#τέ, προσ#δέ#χου τὰ σὰ",,11,2,ApIISIP ,,5,4,1,,,2 6
καὶ τῷ βασιλεῖ μου μισθὸν Ἰουστίνῳ δίδου,καὶ τῷ βα#σι#λεῖ μου μισ#θὸν Ἰ#ουσ#τί#νῳ δί#δου,,11,3,SApSApSI ,,5,4,1,,1,1 2
νίκας ἐπὶ νίκαις κατὰ νόσων καὶ βαρβάρων.,νίκ#ας ἐ#πὶ νί#καις κα#τὰ νό#σων καὶ βαρ#βά#ρων.,,11,4,SApTApSI ,,6,2,1,1,1,2
"Ἡ μὲν σοφὴ δέσποινα τῆς οἰκουμένης,","Ἡ μὲν σο#φὴ δέσ#ποι#να τῆς οἰ#κου#μέ#νης,",,105,1,SISISI,,7,3,0,,1,1 2 4
"ὑπ' εὐσεβοῦς ἔρωτος ἠρεθισμένη,","ὑ#π' εὐ#σε#βοῦς ἔ#ρω#τος ἠ#ρε#θισ#μέ#νη,",,105,2,IIIIII,,7,3,0,,1,2
"πάρεστι δούλη, προσκυνεῖ δ' ἑνὸς τάφον","πά#ρεσ#τι δού#λη, προσ#κυ#νεῖ δ' ἑ#νὸς τά#φον",,105,3,IISIIP,,5,2,1,,1,2 4 5
ἡ πᾶσιν ἀνθρώποισι προσκυνουμένη.,ἡ πᾶ#σιν ἀν#θρώ#ποι#σι προσ#κυ#νου#μέ#νη.,,105,4,SISIII,,7,3,0,,1,1
Ὁ γὰρ δεδωκὼς τὸν θρόνον καὶ τὸν γάμον,Ὁ γὰρ δε#δω#κὼς τὸν θρό#νον καὶ τὸν γά#μον,,105,5,IISISP,,5,1,1,1,1,1 3 5
"τέθνηκεν ὡς ἄνθρωπος, ἀλλὰ ζῇ θεός.","τέθ#νη#κεν ὡς ἄν#θρω#πος, ἀλ#λὰ ζῇ θε#ός.",,105,6,IISIIP,,7,3,0,,1,5 6
"[Κάτω μὲν ἠνθρώπιζεν, ἦν δ' ὡς ἦν ἄνω.]","[Κά#τω μὲν ἠν#θρώ#πι#ζεν, ἦν δ' ὡς ἦν ἄ#νω.]",,105,7,IISISI,,7,3,0,1,1,4 5
Ἔλαμψεν ἀκτὶς τῆς ἀληθείης πάλιν,Ἔ#λαμ#ψεν ἀκ#τὶς τῆς ἀ#λη#θεί#ης πά#λιν,,106,1,IISISP,,5,1,1,,1,3
καὶ τὰς κόρας ἤμβλυνε τῶν ψευδηγόρων·,καὶ τὰς κό#ρας ἤμ#βλυ#νε τῶν ψευ#δη#γό#ρων·,,106,2,SISISI,,7,3,0,,1,1 4
"ηὔξησεν εὐσέβεια, πέπτωκε πλάνη·","ηὔ#ξη#σεν εὐ#σέ#βει#α, πέ#πτω#κε πλά#νη·",,106,3,SIIISI,,7,3,0,,1,4
καὶ πίστις ἀνθεῖ καὶ πλατύνεται χάρις.,καὶ πίσ#τις ἀν#θεῖ καὶ πλα#τύ#νε#ται χά#ρις.,,106,4,SISIIP,,5,4,1,,1,1 3 4
Ἰδοὺ γὰρ αὖθις Χριστὸς εἰκονισμένος,Ἰ#δοὺ γὰρ αὖ#θις Χρισ#τὸς εἰ#κο#νισ#μέ#νος,,106,5,IISIIP,,7,1,0,,1,1 2
λάμπει πρὸς ὕψος τῆς καθέδρας τοῦ κράτους,λάμ#πει πρὸς ὕ#ψος τῆς κα#θέ#δρας τοῦ κρά#τους,,106,6,SISISI,,5,2,1,1,1,2 3 4 5
καὶ τὰς σκοτεινὰς αἱρέσεις ἀνατρέπει.,καὶ τὰς σκο#τει#νὰς αἱ#ρέ#σεις ἀ#νατ#ρέ#πει.,,106,7,SISIII,,5,1,1,,1,1
"Τῆς εἰσόδου δ' ὕπερθεν, ὡς θεία πύλη","Τῆς εἰ#σό#δου δ' ὕ#περ#θεν, ὡς θεί#α πύ#λη",,106,8,SIIISI,,7,3,0,,1,
στηλογραφεῖται καὶ φύλαξ ἡ παρθένος.,στη#λο#γρα#φεῖ#ται καὶ φύ#λαξ ἡ παρ#θέ#νος.,,106,9,SISISP,,5,5,1,1,1,2 3
Ἄναξ δὲ καὶ πρόεδρος ὡς πλανοτρόποι,Ἄ#ναξ δὲ καὶ πρό#ε#δρος ὡς πλα#νο#τρό#ποι,,106,10,IIIIII,,7,3,0,,1,2
σὺν τοῖς συνεργοῖς ἱστοροῦνται πλησίον.,σὺν τοῖς συν#ερ#γοῖς ἱσ#το#ροῦν#ται πλη#σί#ον.,,106,11,SISISP,,5,4,1,1,1,1 4
"Κύκλῳ δὲ παντὸς οἷα φρουροὶ τοῦ δόμου,","Κύ#κλῳ δὲ παν#τὸς οἷ#α φρου#ροὶ τοῦ δό#μου,",,106,12,IIIISI,,5,1,0,1,1,3 5
"νόες, μαθηταί, μάρτυρες, θυηπόλοι.","νό#ες, μα#θη#ταί, μάρ#τυ#ρες, θυ#η#πό#λοι.",,106,13,IISIII,,5,1,1,,1,3
Ὅθεν καλοῦμεν χριστοτρίκλινον νέον,Ὅ#θεν κα#λοῦ#μεν χρισ#τοτ#ρίκ#λι#νον νέ#ον,,106,14,IISSIP,,5,5,1,,1,2 4
"τὸν πρὶν λαχόντα κλήσεως χρυσωνύμου,","τὸν πρὶν λα#χόν#τα κλή#σε#ως χρυ#σω#νύ#μου,",,106,15,SISIII,,5,2,1,,1,1 2 3
ὡς τὸν θρόνον ἔχοντα Χριστοῦ κυρίου,ὡς τὸν θρό#νον ἔ#χον#τα Χρισ#τοῦ κυ#ρί#ου,,106,16,SIISSI,,7,3,1,1,1,1
"Χριστοῦ τε μητρός, χριστοκηρύκων τύπους","Χρισ#τοῦ τε μητ#ρός, χρισ#το#κη#ρύ#κων τύ#πους","χριστὸν τε μητρός, χριστοκηρύκων τύπους",106,17,SISIII,IISIII,5,1,1,,1,1
καὶ τοῦ σοφουργοῦ Μιχαὴλ τὴν εἰκόνα.,καὶ τοῦ σο#φουρ#γοῦ Μι#χα#ὴλ τὴν εἰ#κό#να.,,106,18,SISSSP,,5,4,1,1,1,1 4
Ὡς τὴν φαεινὴν ἀξίαν τῆς εἰκόνος,Ὡς τὴν φα#ει#νὴν ἀ#ξί#αν τῆς εἰ#κό#νος,,107,1,SISISP,,5,1,1,1,1,1
"τῆς πρὶν φυλάττων, Μιχαὴλ αὐτοκράτωρ,","τῆς πρὶν φυ#λάτ#των, Μι#χα#ὴλ αὐ#το#κρά#τωρ,",,107,2,SISSSI,,5,2,1,,1,1 2 4
"κρατῶν τε πάντων σαρκικῶν μολυσμάτων,","κρα#τῶν τε πάν#των σαρ#κι#κῶν μο#λυσ#μά#των,",,107,3,IISIII,,5,2,1,,1,1 2 4
"ἐξεικονίζεις καὶ γραφῇ τὸν δεσπότην,","ἐξ#ει#κο#νί#ζεις καὶ γρα#φῇ τὸν δεσ#πό#την,",,107,4,SISISI,,5,2,1,1,1,2 3 4
ἔργῳ κρατύνων τοὺς λόγους τῶν δογμάτων.,ἔρ#γῳ κρα#τύ#νων τοὺς λό#γους τῶν δογ#μά#των.,,107,5,SISISI,,5,2,1,1,1,2 3
Πτωθέντα κοσμεῖ τὸν ναὸν τῆς Παρθένου,Πτω#θέν#τα κοσ#μεῖ τὸν να#ὸν τῆς Παρ#θέ#νου,,109,1,SISSSI,,5,4,1,1,1,1 3 4
"Bασίλειός τε σὺν Κωνσταντίνῳ, Λέων.","Bα#σί#λει#ός τε σὺν Κων#σταν#τί#νῳ, Λέ#ων.",,109,2,PSISSI,,5,2,1,,1,1 2 3
"Ἐκ γῆς ἀνελθὼν πατρικόν σου πρὸς θρόνον,","Ἐκ γῆς ἀ#νελ#θὼν πατ#ρι#κόν σου πρὸς θρό#νον,",,110,1,SISISP,,5,1,1,1,1,1 4 5
"τὸν μητρικόν σου, σῶτερ, οἶκον δεικνύεις","τὸν μη#τρι#κόν σου, σῶ#τερ, οἶ#κον δεικ#νύ#εις",,110,2,SISISI,,5,2,1,1,1,2 3 4
πηγὴν νοητὴν κρειττόνων χαρισμάτων.,πη#γὴν νο#η#τὴν κρειτ#τό#νων χα#ρισ#μά#των.,,110,3,SISISI,,5,1,1,,1,1
"Ὁ νεκρὸς Ἅιδης ἐξεμεῖ τεθνηκότας,","Ὁ νεκ#ρὸς Ἅι#δης ἐξ#ε#μεῖ τεθ#νη#κό#τας,",,111,1,IISISP,,5,2,1,,1,2 4
κάθαρσιν εὑρὼν σάρκα τὴν τοῦ δεσπότου.,κά#θαρ#σιν εὑ#ρὼν σάρ#κα τὴν τοῦ δεσ#πό#του.,,111,2,IISISI,,5,1,1,1,1,3 4
Λάμψας ὁ Χριστὸς ἐν Θαβὼρ φωτὸς πλέον,Λάμ#ψας ὁ Χρισ#τὸς ἐν Θα#βὼρ φω#τὸς πλέ#ον,,112,1,SIIISP,,5,1,0,,1,4 5
σκιὰν πέπαυκε τοῦ παλαιτάτου νόμου.,σκι#ὰν πέ#παυ#κε τοῦ πα#λαι#τά#του νό#μου.,,112,2,IIIIII,,5,3,0,,1,1 3
Ὁρώμενος νῦν χερσὶ πρεσβύτου βρέφος,Ὁ#ρώ#με#νος νῦν χερ#σὶ πρεσ#βύ#του βρέ#φος,,113,1,IISIIP,,5,4,1,,1,1
παλαιός ἐστι δημιουργὸς τῶν χρόνων.,πα#λαι#ός ἐσ#τι δη#μι#ουρ#γὸς τῶν χρό#νων.,,113,2,IIIISI,,5,3,0,1,1,5
Προοιμιάζει κοσμικὴν σωτηρίαν,Προ#οι#μι#ά#ζει κοσ#μι#κὴν σω#τη#ρί#αν,,114,1,IISISI,,5,2,1,,1,2 4
εἰπὼν τὸ Χαῖρε ταῖς γυναιξὶ δεσπότης.,εἰ#πὼν τὸ Χαῖ#ρε ταῖς γυ#ναι#ξὶ δεσ#πό#της.,,114,2,SIIIII,,5,5,0,,1,1 2 3
Ἔβλεψε τυφλὸς ἐκ τόκου μεμυσμένος·,Ἔβ#λε#ψε τυφ#λὸς ἐκ τό#κου με#μυσ#μέ#νος·,,117,1,SIIIIP,,5,1,0,,1,
Χριστὸς γὰρ ἦλθεν ἡ πανόμματος χάρις.,Χρισ#τὸς γὰρ ἦλ#θεν ἡ πα#νόμ#μα#τος χά#ρις.,,117,2,SIIIIP,,5,5,0,,1,1 2 4
Ἤγειρεν ἡμῖν τῶν παθῶν τρικυμίαν,Ἤ#γει#ρεν ἡ#μῖν τῶν πα#θῶν τρι#κυ#μί#αν,,118,1,SISIII,,5,4,1,,1,3 4
"ἐχθρὸς κάκιστος πνευματώσας τὸν σάλον,","ἐχ#θρὸς κά#κισ#τος πνευ#μα#τώ#σας τὸν σά#λον,",,118,2,SISISP,,5,3,1,1,1,1 4 5
"ὅθεν ταράσσει, καὶ βυθίζει, καὶ βρέχει","ὅ#θεν τα#ράσ#σει, καὶ βυ#θί#ζει, καὶ βρέ#χει",,118,3,IISISI,,5,2,1,1,1,2 3 4 5
τὸν φόρτον ἡμῶν ψυχικῆς τῆς ὁλκάδος.,τὸν φόρ#τον ἡ#μῶν ψυ#χι#κῆς τῆς ὁλ#κά#δος.,,118,4,SISISP,,5,4,1,1,1,1 4
"Ἀλλ', ὦ, γαλήνη καὶ στορεστὰ τῆς ζάλης,","Ἀλ#λ', ὦ, γα#λή#νη καὶ στο#ρεσ#τὰ τῆς ζά#λης,",,118,5,SISIII,,5,2,1,,1,1 2 3 5
"σύ, Χριστέ, δείξαις ἀβρόχους ἁμαρτίας","σύ, Χρισ#τέ, δεί#ξαις ἀβ#ρό#χους ἁ#μαρ#τί#ας",,118,6,IISIII,,5,2,1,,1,2
"τῷ σῷ πρὸς ὅρμῳ προσφόρως προσορμίσας,","τῷ σῷ πρὸς ὅ#ρμῳ προσ#φό#ρως προσ#ορ#μί#σας,",,118,7,SISIII,,5,2,1,,1,1 2
ἐχθρὸν δὲ τοῦτον συμφοραῖς βεβρεγμένον.,ἐχ#θρὸν δὲ τοῦ#τον συμ#φο#ραῖς βεβ#ρεγ#μέ#νον.,,118,8,SISIIP,,5,5,1,,1,1 2 4
"Εἰ φρικτὸν ἐν γῇ τοῦ θεοῦ ζητεῖς θρόνον,","Εἰ φρικ#τὸν ἐν γῇ τοῦ θε#οῦ ζη#τεῖς θρό#νον,",,120,1,SISISP,,5,4,1,,1,3 4 5
ἰδὼν τὸν οἶκον θαύμασον τῆς παρθένου·,ἰ#δὼν τὸν οἶ#κον θαύ#μα#σον τῆς παρ#θέ#νου·,,120,2,IIIISI,,5,5,0,1,1,1 2 3
ἡ γὰρ φέρουσα τὸν θεὸν ταῖς ἀγκάλαις,ἡ γὰρ φέ#ρου#σα τὸν θε#ὸν ταῖς ἀγ#κά#λαις,αὐτὴ γὰρ ἡ φέρουσα τὸν θεὸν ἐν ἀγκάλαις,120,3,SIIISI,Mol.IIIII,5,3,0,1,1,1 3  4
φέρει τὸν αὐτὸν εἰς τὸ τοῦ τόπου σέβας.,φέ#ρει τὸν αὐ#τὸν εἰς τὸ τοῦ τό#που σέ#βας.,,120,4,IIIIIP,,5,1,0,,1,4
Ἐνταῦθα τῆς γῆς οἱ κρατεῖν τεταγμένοι,Ἐν#ταῦ#θα τῆς γῆς οἱ κρα#τεῖν τε#ταγ#μέ#νοι,,120,5,SISIII,,5,4,1,,1,1 2 4
τὰ σκῆπτρα πιστεύουσι τῆς νίκης ἔχειν·,τὰ σκῆπ#τρα πισ#τεύ#ου#σι τῆς νί#κης ἔ#χειν·,,120,6,SISISI,,7,3,0,,1,1 4
ἐνταῦθα πολλὰς κοσμικὰς περιστάσεις,ἐν#ταῦ#θα πολ#λὰς κοσ#μι#κὰς πε#ρισ#τά#σεις,,120,7,SISIII,,5,1,1,,1,1 4
ὁ πατριάρχης ἀγρυπνῶν ἀνατρέπει.,ὁ πατ#ρι#άρ#χης ἀγ#ρυπ#νῶν ἀ#νατ#ρέ#πει.,,120,8,IISSII,,5,2,1,,1,2 4
"Οἱ βάρβαροι δὲ προσβαλόντες τῇ πόλει,","Οἱ βάρ#βα#ροι δὲ προσ#βα#λόν#τες τῇ πό#λει,","Οἱ βάρβαροι δὲ περιλαβόντες τὴν πόλιν,",120,9,SISISI,SITbISI,5,1,1,1,1,1 4 5
"αὐτὴν στρατηγήσασαν ὡς εἶδον μόνην,","αὐ#τὴν στρα#τη#γή#σα#σαν ὡς εἶ#δον μό#νην,",,120,10,SISISP,,7,3,0,,1,1
ἔκαμψαν εὐθὺς τοὺς ἀκαμπεῖς αὐχένας.,ἔ#καμ#ψαν εὐ#θὺς τοὺς ἀ#καμ#πεῖς αὐ#χέ#νας.,,120,11,IIIISP,,5,1,0,1,1,3
Ἔδει γενέσθαι δευτέραν θεοῦ πύλην,Ἔ#δει γε#νέσ#θαι δευ#τέ#ραν θε#οῦ πύ#λην,,121,1,IISIII,,5,2,1,,1,2 5
"τῆς παρθένου τὸν οἶκον, ὡς καὶ τὸν τόκον·","τῆς παρ#θέ#νου τὸν οἶ#κον, ὡς καὶ τὸν τό#κον·",,121,2,SIIISP,,7,5,0,1,1,3 5
"κιβωτὸς ὤφθη τῆς πρὶν ἐνθεεστέρα,","κι#βω#τὸς ὤφ#θη τῆς πρὶν ἐν#θε#εσ#τέ#ρα,",,121,3,SISIIP,,5,2,1,,1,2 3
"οὐ τὰς πλάκας φέρουσα τὰς θεογράφους,","οὐ τὰς πλά#κας φέ#ρου#σα τὰς θε#ο#γρά#φους,",,121,4,SIIIII,,7,3,0,,1,1 4
ἀλλ' αὐτὸν ἔνδον τὸν θεὸν δεδεγμένη.,ἀλ#λ' αὐ#τὸν ἔν#δον τὸν θε#ὸν δε#δεγ#μέ#νη.,,121,5,SISIII,,5,2,1,,1,2 3 4
"Ἐνταῦθα κρουνοὶ σαρκικῶν καθαρσίων,","Ἐν#ταῦ#θα κρου#νοὶ σαρ#κι#κῶν κα#θαρ#σί#ων,",,121,6,SISIII,,5,1,1,,1,1 4
καὶ ψυχικῶν λύτρωσις ἀγνοημάτων·,καὶ ψυ#χι#κῶν λύτ#ρω#σις ἀγ#νο#η#μά#των·,,121,7,SISIII,,7,3,0,,1,2
"ὅσαι γάρ εἰσι τῶν παθῶν περιστάσεις,","ὅ#σαι γάρ εἰ#σι τῶν πα#θῶν πε#ρισ#τά#σεις,",,121,8,IIIIII,,5,3,0,,1,3 4
βλύζει τοσαύτας δωρεὰς τῶν θαυμάτων.,βλύ#ζει το#σαύ#τας δω#ρε#ὰς τῶν θαυ#μά#των.,,121,9,SISISI,,5,2,1,1,1,2 4
"Ἐνταῦθα νικήσασα τοὺς ἐναντίους,","Ἐν#ταῦ#θα νι#κή#σα#σα τοὺς ἐ#ναν#τί#ους,",,121,10,SISIII,,7,3,0,,1,1 4
ἀνεῖλεν αὐτοὺς ἀντὶ λόγχης εἰς ὕδωρ·,ἀ#νεῖ#λεν αὐ#τοὺς ἀν#τὶ λόγ#χης εἰς ὕ#δωρ·,,121,11,IISISI,,5,1,1,1,1,1 4
"τροπῆς γὰρ ἀλλοίωσιν οὐκ ἔχει μόνη,","τρο#πῆς γὰρ ἀλ#λοί#ω#σιν οὐκ ἔ#χει μό#νη,",,121,12,IISIII,,7,3,0,,1,1
Χριστὸν τεκοῦσα καὶ κλονοῦσα βαρβάρους.,Χρισ#τὸν τε#κοῦ#σα καὶ κλο#νοῦ#σα βαρ#βά#ρους.,,121,13,SIIIII,,5,5,0,,1,1 2 3 4
Aὕτη τεκοῦσα παρθένος πάλιν μένει·,Aὕ#τη τε#κοῦ#σα παρ#θέ#νος πά#λιν μέ#νει·,,122,1,SIIIII,,5,5,0,,1,2
καὶ μὴ θροηθῇς· ἔστι γὰρ τὸ παιδίον,καὶ μὴ θρο#η#θῇς· ἔσ#τι γὰρ τὸ παι#δί#ον,,122,2,SISIIP,,5,4,1,,1,1 3 4
θεός θελήσας προσλαβέσθαι σαρκίον.,θε#ός θε#λή#σας προσ#λα#βέσ#θαι σαρ#κί#ον.,,122,3,IISISP,,5,2,1,1,1,1 2 4
