critical edition,,mans. version,epigramme no.,verse no.,metrical pattern,final word in the first hemistich,,,,,final word in the second hemistich,,,,homodynia,,,,,,,,,,,,
text editat,text editat metric,text manuscris,,,,oxiton,parox.,proparox.,perisp.,properisp.,oxiton,parox.,proparox.,perisp.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"πάντα διορθοῦσθαι καὶ κλέος ἐν πολέμοις,","πάν#τα δι#ορ#θοῦσ#θαι καὶ κλέ#ος ἐν πο#λέ#μοις,",,2,2,DS_ ‖ DD_ ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
"σαθρὸν ἀποσκεδάσας, τεῦξέ μιν ἀσφαλέως.","σαθ#ρὸν ἀ#ποσ#κε#δά#σας, τεῦ#ξέ μιν ἀσ#φα#λέ#ως.",,2,4,DD_ ‖ DD_,,1,,,,,1,,,_4,,,,,,,,,,,,
"τοῦτον μητρὶ θεοῦ, κάλλεϊ λαμπόμενον·","τοῦ#τον μη#τρὶ θε#οῦ, κάλ#λε#ϊ λαμ#πό#με#νον·",,3,2,SD_ ‖ DDÈ ,,,,1,,,,1,,_1 3 4,,,,,,,,,,,,
κρείσσονα τῆς προτέρης ὤπασεν ἀγλαΐην.,κρείσ#σο#να τῆς προ#τέ#ρης ὤ#πα#σεν ἀγ#λα#ΐ#ην.,,3,4,DD_ ‖ DD_,,1,,,,,1,,,_1 2 4,,,,,,,,,,,,
τοῖς πολυδινήτοις κύμασι μαρνάμενος.,τοῖς πο#λυ#δι#νή#τοις κύ#μα#σι μαρ#νά#με#νος.,,5,2,DS_ ‖ DDÈ ,,1,,,,,,1,,_1 4,,,,,,,,,,,,
νηῷ θεσπεσίῳ τῷδε φυλασσόμενον.,νη#ῷ θεσ#πε#σί#ῳ τῷ#δε φυ#λασ#σό#με#νον.,,5,4,SD_ ‖ DDÈ ,,1,,,,,,1,,_4,,,,,,,,,,,,
"πόντῳ ἐπαΐξας, θήκαο φαιδροτέρην. ","πόν#τῳ ἐ#πα#ΐ#ξας, θή#κα#ο φαιδ#ρο#τέ#ρην. ",,5,6,DS_ ‖ DD_ ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
τῇ πρὶν ἀρειοτέρην νῦν λάχον ἀγλαΐην.,τῇ πρὶν ἀ#ρει#ο#τέ#ρην νῦν λά#χον ἀγ#λα#ΐ#ην.,τῇ πρῖν ἀ#ρει#ο#τέ#ρην νῦν λά#χον ἀγ#λα#ΐ#ην.,13,2,DD_ ‖DD_ ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
ξῦσεν Ἰουλιανὴ καὶ νέον ἄνθος ἔχω.,ξῦ#σεν Ἰ#ου#λι#α#νὴ καὶ νέ#ον ἄν#θος ἔ#χω.,,14,2,DD_ ‖DD_ ,1,,,,,,1,,,_1 3 4 5,,,,,,,,,,,,
εἶχεν Ἰουλιανὴ μάρτυρα νηοπόλον·,εἶ#χεν Ἰ#ου#λι#α#νὴ μάρ#τυ#ρα νη#ο#πό#λον·,,16,2,DD_ ‖DDÈ,1,,,,,,1,,,_1 3 4,,,,,,,,,,,,
"ἤνυσεν, οὐρανίης ἔμπλεον ἀγλαΐης.","ἤ#νυ#σεν, οὐ#ρα#νί#ης ἔμ#πλε#ον ἀγ#λα#ΐ#ης.",,16,4,DD_ ‖DD_ ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
ἄνθετο δ' ἀχράντῳ μάρτυρί με Τροφίμῳ.,ἄν#θε#το δ' ἀχ#ράν#τῳ μάρ#τυ#ρί με Τρο#φί#μῳ.,,18,2,DS_ ‖DD_ ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
"αἰθερίων μεδέων, εἰναλίων, χθονίων,","αἰ#θε#ρί#ων με#δέ#ων, εἰ#να#λί#ων, χθο#νί#ων,",,23,2,DD_ ‖DD_ ,,1,,,,,1,,,,,,,,,,,,,,,
δὸς χάριν εὐεπίης καὶ λογικῆς σοφίης.,δὸς χά#ριν εὐ#ε#πί#ης καὶ λο#γι#κῆς σο#φί#ης.,,23,4,DD_ ‖DD_  ,,1,,,,,1,,,_1 4 5,,,,,,,,,,,,
"καὶ λογικῆς σοφίης ἐμπέραμον τέλεσον,","καὶ λο#γι#κῆς σο#φί#ης ἐμ#πέ#ρα#μον τέ#λε#σον,",,28,2,DD_ ‖ DDÈ,,1,,,,,,1,,_1 2,,,,,,,,,,,,
"φάρμακον ἀφραδίης, πρόξενον εὐφραδίης.","φάρ#μα#κον ἀφ#ρα#δί#ης, πρό#ξε#νον εὐφ#ρα#δί#ης.",,28,4,DD_ ‖ DD_ ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
ἢ δέμας ἢ κραδίην τειρομένων μερόπων·,ἢ δέ#μας ἢ κρα#δί#ην τει#ρο#μέ#νων με#ρό#πων·,,32,2,DD_ ‖ DD_ ,,1,,,,,1,,,_1,,,,,,,,,,,,
"οὔνομα σόν, Μιχαήλ, ἢ τύπον, ἢ θαλάμους.","οὔ#νο#μα σόν, Μι#χα#ήλ, ἢ τύ#πον, ἢ θα#λά#μους.",,32,4,DD_ ‖ DD_ ,1,,,,,,1,,,_1 3 4,,,,,,,,,,,,
ἐς νοερὴν ἀνάγει μνῆστιν ἐπουρανίων.,ἐς νο#ε#ρὴν ἀ#νά#γει μνῆσ#τιν ἐ#που#ρα#νί#ων.,,33,2,DD_ ‖ DD_ ,,1,,,,,1,,,_2 4,,,,,,,,,,,,
ἆ μέγα τολμήεις – κηρὸς ἀπεπλάσατο.,ἆ μέ#γα τολ#μή#εις – κη#ρὸς ἀ#πεπ#λά#σα#το.,,34,2,DS_ ‖DDÈ ,,1,,,,,,1,,_1,,,,,,,,,,,,
θυμὸν ἀπιθύνει κρέσσονι φαντασίῃ·,θυ#μὸν ἀ#πι#θύ#νει κρέσ#σο#νι φαν#τα#σί#ῃ·,,34,4,DS_ ‖ DD_ ,,1,,,,,1,,,_4,,,,,,,,,,,,
τὸν τύπον ἐγγράψας ὡς παρεόντα τρέμει·,τὸν τύ#πον ἐγ#γρά#ψας ὡς πα#ρε#όν#τα τρέ#μει·,,34,6,DS_ ‖DD_ ,,1,,,,,1,,,_1 5,,,,,,,,,,,,
χρώμασι πορθμεῦσαι τὴν φρενὸς ἱκεσίην.,χρώ#μα#σι πορ#θμεῦ#σαι τὴν φρε#νὸς ἱ#κε#σί#ην.,,34,8,DS_ ‖ DD_ ,,,,,1,,1,,,_1 4,,,,,,,,,,,,
"Ῥουφῖνος Φαρίης, Ἀγαθίης Ἀσίης,","Ῥου#φῖ#νος Φα#ρί#ης, Ἀ#γα#θί#ης Ἀ#σί#ης,",,35,2,SD_ ‖ DD_ ,,1,,,,,1,,,,,,,,,,,,,,,
"ἄνθεσαν εἰς σέ, μάκαρ, τὴν σφετέρην γραφίδα,","ἄν#θε#σαν εἰς σέ, μά#καρ, τὴν σφε#τέ#ρην γρα#φί#δα,",,35,4,DD_ ‖ DDÈ ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
ἐλπίδας ἰθύνων ἐσσομένου βιότου.,ἐλ#πί#δας ἰ#θύ#νων ἐσ#σο#μέ#νου βι#ό#του.,,35,6,DS_ ‖DD_ ,,1,,,,,1,,,,,,,,,,,,,,,
"ἀσκοπος, ἀλλὰ βροτῶν δῶρα πέλουσι τάδε.","ἀσ#κο#πος, ἀλ#λὰ βρο#τῶν δῶ#ρα πέ#λου#σι τά#δε.",,36,2,DD_ ‖ DDÈ,,,,1,,,1,,,_1 3 4,,,,,,,,,,,,
καὶ δὶς ἀεθλεύει πρὸς θρόνον ἀνθυπάτων.,καὶ δὶς ἀ#εθ#λεύ#ει πρὸς θρό#νον ἀν#θυ#πά#των.,,36,4,DS_ ‖ DD_ ,,1,,,,,,,1,_1 4 6,,,,,,,,,,,,
χρώμασι μιμηλὴν ἀντετύπωσε χάριν.,χρώ#μα#σι μι#μη#λὴν ἀν#τε#τύ#πω#σε χά#ριν.,,36,6,DS_ ‖DDÈ,1,,,,,,1,,,_1 3,,,,,,,,,,,,
παρθενικὴν κατέβης ἄψοφον ἴχνος ἔχων.,παρ#θε#νι#κὴν κα#τέ#βης ἄ#ψο#φον ἴχ#νος ἔ#χων.,,37,2,DD_ ‖ DD_ ,,1,,,,,1,,,_2 4 5,,,,,,,,,,,,
οὐρανὸς ἐργασίη τοῦδε πέλει βρέφεος.,οὐ#ρα#νὸς ἐρ#γα#σί#η τοῦ#δε πέ#λει βρέ#φε#ος.,,38,2,DD_ ‖ DDÈ,,1,,,,,,1,,_4,,,,,,,,,,,,
οὕνεκεν ἄνθρωπος καὶ θεὸς ἓν γέγονε.,οὕ#νε#κεν ἄν#θρω#πος καὶ θε#ὸς ἓν γέ#γο#νε.,,39,2,DS_ ‖ DDÈ,,,1,,,,,1,,_1 2 4 5,,,,,,,,,,,,
Λάζαρον ἐκ νεκύων ἐς φάος αὐτὸς ἄγει.,Λά#ζα#ρον ἐκ νε#κύ#ων ἐς φά#ος αὐ#τὸς ἄ#γει.,,50,2,DD_ ‖ DD_ ,,1,,,,,1,,,_1,,,,,,,,,,,,
"Χριστός, ἐὼν ἱερεύς, αὐτὸς ἐὼν θυσίη.","Χρισ#τός, ἐ#ὼν ἱ#ε#ρεύς, αὐ#τὸς ἐ#ὼν θυ#σί#η.",,53,2,DD_ ‖ DD_ ,1,,,,,,1,,,_2 3 5,,,,,,,,,,,,
πλῦνον ἐμῆς ψυχῆς πᾶσαν ἀτασθαλίην.,πλῦ#νον ἐ#μῆς ψυ#χῆς πᾶ#σαν ἀ#τασ#θα#λί#ην.,,54,2,DS_ ‖ DD_ ,,,,1,,,1,,,_1 2 3 4,,,,,,,,,,,,
"Ἵλαθι, τῆς καθαρῆς δέσποτα παρθενίης.","Ἵ#λα#θι, τῆς κα#θα#ρῆς δέσ#πο#τα παρ#θε#νί#ης.",,55,2,DD_ ‖ DD_ ,,,,1,,,1,,,_1 2 3 4,,,,,,,,,,,,
"ἀμνοῦ· ὀλοθρεύων, φεῦγε, μὴ ἐγγὺς ἴθι.","ἀμ#νοῦ· ὀ#λοθ#ρεύ#ων, φεῦ#γε, μὴ ἐγ#γὺς ἴ#θι.",,57,2,DS_ ‖ DDÈ ,,1,,,,,1,,,_4,,,,,,,,,,,,
ἄβροχος αὐτὸς ὅδε. Κρύπτε νόῳ κρύφια.,ἄβ#ρο#χος αὐ#τὸς ὅ#δε. Κρύπ#τε νό#ῳ κρύ#φι#α.,ἄβροχος αὐτὸς ώδε. Κρύπτε νόῳ κρύφια.,58,2,DD_ ‖ DDÈ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
ἃ προτυποῖ μούνοις εὐσεβέεσσι λόγον.,ἃ προ#τυ#ποῖ μού#νοις εὐ#σε#βέ#εσ#σι λό#γον.,ἃ προτυποῖ μούνοις εὐσεβέεσσι λόγοις.,59,2,DS_ ‖ DDÈ,,1,,,,,1,,,_1 2,,,,,,,,,,,,
Τῷδε τύπῳ Ἀμαλὴκ ὄλλυται ἀμφότερος.,Τῷ#δε τύ#πῳ Ἀ#μα#λὴκ ὄλ#λυ#ται ἀμ#φό#τε#ρος.,,60,2,DD_ ‖ DDÈ,1,,,,,,,1,,_1 3 4,,,,,,,,,,,,
νυμφίου ἀψευδοῦς οὕνεκέν ἐσσι τύπος. ,νυμ#φί#ου ἀ#ψευ#δοῦς οὕ#νε#κέν ἐσ#σι τύ#πος. ,,61,2,DS_ ‖ DDÈ ,,,,1,,,1,,,_3 4,,,,,,,,,,,,
σὸς τύπος ἡ λάρναξ τῇδε λοεσσομένου.,σὸς τύ#πος ἡ λάρ#ναξ τῇ#δε λο#εσ#σο#μέ#νου.,σὸς τύπος ἡ λάρναξ τῇδε λοεσσόμενον.,62,2,DS_ ‖ DD_ ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
"Ἐξ ἐθνῶν καὶ ἐγώ, τοὔνεκεν οἶδα τάδε.","Ἐξ ἐθ#νῶν καὶ ἐ#γώ, τοὔ#νε#κεν οἶ#δα τά#δε.","Ἐξ ἐθνῶν καὶ ἐγώ, τοὔνεκεν οἶδεν τάδε.",63,2,SD_ ‖ DDÈ,1,,,,,,1,,,_2 3 4 5,,,,,,,,,,,,
Χριστοῦ τοσσατίων ἴσθι τύπους ἑτάρων.,Χρισ#τοῦ τοσ#σα#τί#ων ἴσ#θι τύ#πους ἑ#τά#ρων.,,64,2,SD_ ‖ DD_,,1,,,,,1,,,_4,,,,,,,,,,,,
"νοῦς ὁράᾳ θυσίην, ἧς τόδε γράμμα τύπος.","νοῦς ὁ#ρά#ᾳ θυ#σί#ην, ἧς τό#δε γράμ#μα τύ#πος.",,65,2,DD_ ‖ DDÈ,,1,,,,,1,,,_1 4 5,,,,,,,,,,,,
ὡς τίς ἐὼν παρέχεις; ― Ὡς τύπος ἀτρεκίης.,ὡς τίς ἐ#ὼν πα#ρέ#χεις; ― Ὡς τύ#πος ἀτ#ρε#κί#ης.,,66,2,DD_ ‖ DD_,,1,,,,,1,,,_2,,,,,,,,,,,,
ἐς φύσιν ἀτρεκέως ἤλυθεν ἀνδρομέην.,ἐς φύ#σιν ἀτ#ρε#κέ#ως ἤ#λυ#θεν ἀν#δρο#μέ#ην.,,67,2,DD_ ‖ DD_,,1,,,,,1,,,_4,,,,,,,,,,,,
εὐφραίνει πατέρα νοῦς θεὸν εἰσορόων.,εὐφ#ραί#νει πα#τέ#ρα νοῦς θε#ὸν εἰ#σο#ρό#ων.,,68,2,SDÈ ‖ DD_,,1,,,,,1,,,_4,,,,,,,,,,,,
"κάτθορεν ἐξ ὕψους, σώματος οὐ καθαροῦ.","κάτ#θο#ρεν ἐξ ὕ#ψους, σώ#μα#τος οὐ κα#θα#ροῦ.",,69,2,DS_ ‖ DD_,,1,,,,,,,1,_1 4 6,,,,,,,,,,,,
νύμφης ἐξ ἐθνῶν οὕνεκέν ἐστι τύπος.,νύμ#φης ἐξ ἐθ#νῶν οὕ#νε#κέν ἐσ#τι τύ#πος.,,70,2,SS_ ‖ DDÈ,,,,1,,,1,,,_1 3 4,,,,,,,,,,,,
"πρῶτα μὲν ἐκ γαστρός, δεύτερα δ' ἐκ νεκύων.","πρῶ#τα μὲν ἐκ γασ#τρός, δεύ#τε#ρα δ' ἐκ νε#κύ#ων.",,71,2,DS_ ‖ DD_,1,,,,,,1,,,_1 3 4,,,,,,,,,,,,
ἀνθρώπων ζωῆς τῇδε λοεσσόμενον.,ἀν#θρώ#πων ζω#ῆς τῇ#δε λο#εσ#σό#με#νον.,,72,2,SS_ ‖ DDÈ,,,,1,,,,1,,_3 4,,,,,,,,,,,,
οὗτος ὃν εἰσοράᾳς ἐνθάδε χριόμενον.,οὗ#τος ὃν εἰ#σο#ρά#ᾳς ἐν#θά#δε χρι#ό#με#νον.,,73,2,DD_ ‖ DDÈ,,1,,,,,,1,,_1,,,,,,,,,,,,
"ἔσταλται νοέεις, ὄφρα τέλεια βλέποις;","ἔσ#ταλ#ται νο#έ#εις, ὄφ#ρα τέ#λει#α βλέ#ποις;",,74,2,SD_ ‖ DD_,,1,,,,,1,,,_1 4 ,,,,,,,,,,,,
"σῴζει, τὴν ἐθνικήν, ὕδατος ἐγγὺς ἰδών.","σῴ#ζει, τὴν ἐθ#νι#κήν, ὕ#δα#τος ἐγ#γὺς ἰ#δών.",,75,2,SD_ ‖ DD_,1,,,,,1,,,,_1 2 3 4 6,,,,,,,,,,,,
"θαύματος, εἰ Χριστοῦ πνεῦμά σ' ἔχει, νοέεις.","θαύ#μα#τος, εἰ Χρισ#τοῦ πνεῦ#μά σ' ἔ#χει, νο#έ#εις.",,76,2,DS_ ‖ DD_,,,,1,,,1,,,_1 3 4,,,,,,,,,,,,
ἔμπεδον ἡ χήρη οὕνεκα πίστιν ἔχει.,ἔμ#πε#δον ἡ χή#ρη οὕ#νε#κα πίσ#τιν ἔ#χει.,,77,2,DS_ ‖ DD_,,1,,,,,1,,,_1 4 5,,,,,,,,,,,,
ὃς θεοῦ ἐκ φωνῆς ἔλλαχε τοῦτο γέρας.,ὃς θε#οῦ ἐκ φω#νῆς ἔλ#λα#χε τοῦ#το γέ#ρας.,,78,2,DS_ ‖ DDÈ,,,,1,,,1,,,_1 3 4 5,,,,,,,,,,,,
φωτὸς ἀπειρεσίου γαῖαν ἔπλησεν ὅλην.,φω#τὸς ἀ#πει#ρε#σί#ου γαῖ#αν ἔπ#λη#σεν ὅ#λην.,,79,2,DD_ ‖ DD_ ,,1,,,,,1,,,_4,,,,,,,,,,,,
πρῶτος Ἰωάννης ὡς θεὸς ἦν ὁ λόγος.,πρῶ#τος Ἰ#ω#άν#νης ὡς θε#ὸς ἦν ὁ λό#γος.,,80,2,DS_ ‖ DDÈ ,,1,,,,,1,,,_1 5,,,,,,,,,,,,
πρῶτος Ἰωάννης ὡς θεὸς ἦν ὁ λόγος.,πρῶ#τος Ἰ#ω#άν#νης ὡς θε#ὸς ἦν ὁ λό#γος.,,81,2,DS_ ‖ DDÈ,,1,,,,,1,,,_1 5,,,,,,,,,,,,
εἶπεν Ἰωάννης ὡς θεὸς ἦν ὁ λόγος.,εἶ#πεν Ἰ#ω#άν#νης ὡς θε#ὸς ἦν ὁ λό#γος.,,82,2,DS_ ‖ DDÈ,,1,,,,,1,,,_1 5,,,,,,,,,,,,
"ὄρφνη, ἐπεὶ φωνῆς Μάρκου ἔδεκτο φάος.","ὄρ#φνη, ἐ#πεὶ φω#νῆς Μάρ#κου ἔ#δεκ#το φά#ος.",,85,2,DS_ ‖ DDÈ,,,,1,,,1,,,_1 2 3 4,,,,,,,,,,,,
"ἔλλαχεν, ἶσα λαχὼν καὶ τάδε Γρηγορίῳ.","ἔλ#λα#χεν, ἶ#σα λα#χὼν καὶ τά#δε Γρη#γο#ρί#ῳ.",,86,2,DD_ ‖ DD_,1,,,,,,1,,,_1 2 3 4,,,,,,,,,,,,
ἔσχε καὶ ἀτρεκέως μαρτυρίης στεφάνους.,ἔσ#χε καὶ ἀ#τρε#κέ#ως μαρ#τυ#ρί#ης στε#φά#νους.,,87,2,DD_ ‖ DD_,,1,,,,,1,,,_1,,,,,,,,,,,,
εἰς ἔλεον παλάμας ἔσχον ἑτοιμοτάτας.,εἰς ἔ#λε#ον πα#λά#μας ἔσ#χον ἑ#τοι#μο#τά#τας.,,89,2,DD_ ‖ DD_,,1,,,,,1,,,_4,,,,,,,,,,,,
"καὶ τῷ Ἰωάννῃ, μάρτυσι θεσπεσίοις,","καὶ τῷ Ἰ#ω#άν#νῃ, μάρ#τυ#σι θεσ#πε#σί#οις,",,90,2,DS_ ‖ DD_,,1,,,,,1,,,_1 4,,,,,,,,,,,,
βαιὸν ἀμειβόμενος τήνδ' ἀνέθηκε βίβλον.,βαι#ὸν ἀ#μει#βό#με#νος τήν#δ' ἀ#νέ#θη#κε βίβ#λον.,,90,4,DD_ ‖ DDÈ,,,1,,,,1,,,_4,,,,,,,,,,,,
στέψεν Ἰωάννης Χριστοῦ ἐφημοσύναις.,στέ#ψεν Ἰ#ω#άν#νης Χρισ#τοῦ ἐ#φη#μο#σύ#ναις.,,91,2,DS_ ‖ DD_,,1,,,,,1,,,_1,,,,,,,,,,,,
πάντοθεν ὀρνυμένους οὐ τρομέων ἀνέμους.,πάν#το#θεν ὀρ#νυ#μέ#νους οὐ τρο#μέ#ων ἀ#νέ#μους.,,99,2,DD_ ‖ DD_ ,,1,,,,,1,,,_1,,,,,,,,,,,,
ἴχνια ῥιζώσας κίονι διχθαδίῳ·,ἴχ#νι#α ῥι#ζώ#σας κί#ον#ι διχ#θα#δί#ῳ·,,99,4,DS_ ‖ DD_,,1,,,,,1,,,_1 4,,,,,,,,,,,,
υἱέα κηρύσσων μητρὸς ἀπειρογάμου.,υἱ#έ#α κη#ρύσ#σων μητ#ρὸς ἀ#πει#ρο#γά#μου.,,99,6,DS_ ‖DD_ ,,1,,,,,1,,,,,,,,,,,,,,,
εἰς ὀλοὴν ἀπάτην ἐλπίδας ἐκκρεμάσας.,εἰς ὀ#λο#ὴν ἀ#πά#την ἐλ#πί#δας ἐκ#κρε#μά#σας.,,101,2,DD_ ‖ DD_ ,,1,,,,,1,,,_2,,,,,,,,,,,,
ἦλθε δὲ καὶ Χριστοῦ πανσθενέος θεράπων·,ἦλ#θε δὲ καὶ Χρισ#τοῦ παν#σθε#νέ#ος θε#ρά#πων·,,101,4,DS_ ‖ DD_ ,,,,1,,,1,,,_1 2 3,,,,,,,,,,,,
νικηθεὶς νίκην ἤνυσα θειοτέρην.,νι#κη#θεὶς νί#κην ἤ#νυ#σα θει#ο#τέ#ρην.,,101,6,SS_ ‖ DD_ ,,1,,,,,1,,,_2 4,,,,,,,,,,,,
"δῶρ' ἀπὸ κρυστάλλων, δῶρ' ἀπὸ σαρδονύχων.","δῶ#ρ' ἀ#πὸ κρυσ#τάλ#λων, δῶ#ρ' ἀ#πὸ σαρ#δο#νύ#χων.",,116,2,DS_ ‖ DD_ ,,1,,,,,1,,,_1 4,,,,,,,,,,,,
"δῶρ' ἀπὸ κρυστάλλων, δῶρ' ἀπὸ σαρδονύχων. ","δῶ#ρ' ἀ#πὸ κρυσ#τάλ#λων, δῶ#ρ' ἀ#πὸ σαρ#δο#νύ#χων. ",,116,4,DS_ ‖ DD_,,1,,,,,1,,,_1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
